Begin epxeriment: cont_weight: 0.01 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0001, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.01, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 60, training loss: 1.9869537353515625 = 1.9010088443756104 + 0.01 * 8.59449291229248
Epoch 60, val loss: 1.9005773067474365
Epoch 70, training loss: 1.9704662561416626 = 1.884580373764038 + 0.01 * 8.588592529296875
Epoch 70, val loss: 1.8851641416549683
Epoch 80, training loss: 1.9501737356185913 = 1.864500880241394 + 0.01 * 8.56728458404541
Epoch 80, val loss: 1.8668286800384521
Epoch 90, training loss: 1.9268701076507568 = 1.8417681455612183 + 0.01 * 8.510198593139648
Epoch 90, val loss: 1.8468269109725952
Epoch 100, training loss: 1.9021306037902832 = 1.8186386823654175 + 0.01 * 8.349189758300781
Epoch 100, val loss: 1.827186107635498
Epoch 110, training loss: 1.878865361213684 = 1.7973216772079468 + 0.01 * 8.154370307922363
Epoch 110, val loss: 1.8093023300170898
Epoch 120, training loss: 1.8586457967758179 = 1.7774158716201782 + 0.01 * 8.122991561889648
Epoch 120, val loss: 1.7918338775634766
Epoch 130, training loss: 1.8362364768981934 = 1.7554644346237183 + 0.01 * 8.077199935913086
Epoch 130, val loss: 1.771668791770935
Epoch 140, training loss: 1.8090312480926514 = 1.728881597518921 + 0.01 * 8.014969825744629
Epoch 140, val loss: 1.747374415397644
Epoch 150, training loss: 1.7758458852767944 = 1.6963974237442017 + 0.01 * 7.94484806060791
Epoch 150, val loss: 1.7185189723968506
Epoch 160, training loss: 1.7359764575958252 = 1.6572672128677368 + 0.01 * 7.870929718017578
Epoch 160, val loss: 1.6843994855880737
Epoch 170, training loss: 1.6902185678482056 = 1.6123266220092773 + 0.01 * 7.789199352264404
Epoch 170, val loss: 1.64570951461792
Epoch 180, training loss: 1.6406309604644775 = 1.5638493299484253 + 0.01 * 7.678169250488281
Epoch 180, val loss: 1.6044648885726929
Epoch 190, training loss: 1.5896838903427124 = 1.5145440101623535 + 0.01 * 7.513993263244629
Epoch 190, val loss: 1.5630208253860474
Epoch 200, training loss: 1.54011869430542 = 1.4663889408111572 + 0.01 * 7.372977256774902
Epoch 200, val loss: 1.5232970714569092
Epoch 210, training loss: 1.493366003036499 = 1.4205255508422852 + 0.01 * 7.284046173095703
Epoch 210, val loss: 1.4862558841705322
Epoch 220, training loss: 1.4492262601852417 = 1.3770363330841064 + 0.01 * 7.218993663787842
Epoch 220, val loss: 1.451811671257019
Epoch 230, training loss: 1.407573938369751 = 1.3357279300689697 + 0.01 * 7.184596061706543
Epoch 230, val loss: 1.4202431440353394
Epoch 240, training loss: 1.3679492473602295 = 1.2963027954101562 + 0.01 * 7.164645671844482
Epoch 240, val loss: 1.3911056518554688
Epoch 250, training loss: 1.3298006057739258 = 1.2582969665527344 + 0.01 * 7.150360107421875
Epoch 250, val loss: 1.3638964891433716
Epoch 260, training loss: 1.29249107837677 = 1.221101999282837 + 0.01 * 7.138904571533203
Epoch 260, val loss: 1.337947130203247
Epoch 270, training loss: 1.255397081375122 = 1.1841161251068115 + 0.01 * 7.12809419631958
Epoch 270, val loss: 1.3126394748687744
Epoch 280, training loss: 1.2179498672485352 = 1.1467759609222412 + 0.01 * 7.117384910583496
Epoch 280, val loss: 1.287255883216858
Epoch 290, training loss: 1.179664134979248 = 1.1085985898971558 + 0.01 * 7.106557846069336
Epoch 290, val loss: 1.2613369226455688
Epoch 300, training loss: 1.140251874923706 = 1.0692930221557617 + 0.01 * 7.095881938934326
Epoch 300, val loss: 1.234519124031067
Epoch 310, training loss: 1.0996081829071045 = 1.0287501811981201 + 0.01 * 7.085801124572754
Epoch 310, val loss: 1.206872582435608
Epoch 320, training loss: 1.0578726530075073 = 0.9870858192443848 + 0.01 * 7.078686714172363
Epoch 320, val loss: 1.1783442497253418
Epoch 330, training loss: 1.0153467655181885 = 0.944625198841095 + 0.01 * 7.072159290313721
Epoch 330, val loss: 1.149139642715454
Epoch 340, training loss: 0.972510576248169 = 0.9018452763557434 + 0.01 * 7.066530704498291
Epoch 340, val loss: 1.1196609735488892
Epoch 350, training loss: 0.9299029111862183 = 0.8592866063117981 + 0.01 * 7.061628818511963
Epoch 350, val loss: 1.0903596878051758
Epoch 360, training loss: 0.8880962133407593 = 0.8175202012062073 + 0.01 * 7.057599067687988
Epoch 360, val loss: 1.0617116689682007
Epoch 370, training loss: 0.8476144671440125 = 0.7770751714706421 + 0.01 * 7.053928375244141
Epoch 370, val loss: 1.0341475009918213
Epoch 380, training loss: 0.8088855743408203 = 0.7383761405944824 + 0.01 * 7.0509443283081055
Epoch 380, val loss: 1.0081307888031006
Epoch 390, training loss: 0.7722052335739136 = 0.7017275094985962 + 0.01 * 7.0477705001831055
Epoch 390, val loss: 0.983886182308197
Epoch 400, training loss: 0.7377588152885437 = 0.6673093438148499 + 0.01 * 7.044946193695068
Epoch 400, val loss: 0.961690366268158
Epoch 410, training loss: 0.7055881023406982 = 0.6351627707481384 + 0.01 * 7.042531490325928
Epoch 410, val loss: 0.9416201114654541
Epoch 420, training loss: 0.6756247878074646 = 0.6052331924438477 + 0.01 * 7.039159774780273
Epoch 420, val loss: 0.9236829280853271
Epoch 430, training loss: 0.6477600932121277 = 0.5773919820785522 + 0.01 * 7.036808967590332
Epoch 430, val loss: 0.9077951312065125
Epoch 440, training loss: 0.6217856407165527 = 0.5514481067657471 + 0.01 * 7.033755302429199
Epoch 440, val loss: 0.8938582539558411
Epoch 450, training loss: 0.5974549055099487 = 0.5271527171134949 + 0.01 * 7.030221462249756
Epoch 450, val loss: 0.8816285133361816
Epoch 460, training loss: 0.5745452642440796 = 0.5042762756347656 + 0.01 * 7.026902198791504
Epoch 460, val loss: 0.870927631855011
Epoch 470, training loss: 0.5528420209884644 = 0.4825964570045471 + 0.01 * 7.024555206298828
Epoch 470, val loss: 0.861503541469574
Epoch 480, training loss: 0.5320828557014465 = 0.4618850350379944 + 0.01 * 7.0197834968566895
Epoch 480, val loss: 0.8532131314277649
Epoch 490, training loss: 0.5121159553527832 = 0.4419673979282379 + 0.01 * 7.014858722686768
Epoch 490, val loss: 0.8459126949310303
Epoch 500, training loss: 0.4928952157497406 = 0.4227159023284912 + 0.01 * 7.0179314613342285
Epoch 500, val loss: 0.839470386505127
Epoch 510, training loss: 0.47413069009780884 = 0.4040546119213104 + 0.01 * 7.007607460021973
Epoch 510, val loss: 0.8337888121604919
Epoch 520, training loss: 0.4559476375579834 = 0.3859363794326782 + 0.01 * 7.001125812530518
Epoch 520, val loss: 0.8288142681121826
Epoch 530, training loss: 0.43829959630966187 = 0.36834990978240967 + 0.01 * 6.994967937469482
Epoch 530, val loss: 0.8245460987091064
Epoch 540, training loss: 0.421305775642395 = 0.3513105809688568 + 0.01 * 6.999518871307373
Epoch 540, val loss: 0.8209972381591797
Epoch 550, training loss: 0.4047078490257263 = 0.33483123779296875 + 0.01 * 6.9876627922058105
Epoch 550, val loss: 0.8181709051132202
Epoch 560, training loss: 0.3886936604976654 = 0.31890782713890076 + 0.01 * 6.978582382202148
Epoch 560, val loss: 0.8159781694412231
Epoch 570, training loss: 0.3732629120349884 = 0.30353888869285583 + 0.01 * 6.972402095794678
Epoch 570, val loss: 0.814451277256012
Epoch 580, training loss: 0.35837045311927795 = 0.2887021601200104 + 0.01 * 6.966829776763916
Epoch 580, val loss: 0.813565194606781
Epoch 590, training loss: 0.3439624309539795 = 0.2743605077266693 + 0.01 * 6.9601922035217285
Epoch 590, val loss: 0.8132687211036682
Epoch 600, training loss: 0.3300325274467468 = 0.26047974824905396 + 0.01 * 6.955276966094971
Epoch 600, val loss: 0.8135010600090027
Epoch 610, training loss: 0.31652218103408813 = 0.24702589213848114 + 0.01 * 6.9496283531188965
Epoch 610, val loss: 0.8142191767692566
Epoch 620, training loss: 0.3033874034881592 = 0.2339709848165512 + 0.01 * 6.941641330718994
Epoch 620, val loss: 0.8154328465461731
Epoch 630, training loss: 0.2906597852706909 = 0.22129735350608826 + 0.01 * 6.936243534088135
Epoch 630, val loss: 0.8170923590660095
Epoch 640, training loss: 0.2783665657043457 = 0.20899300277233124 + 0.01 * 6.937356472015381
Epoch 640, val loss: 0.8192064166069031
Epoch 650, training loss: 0.2663619816303253 = 0.19707481563091278 + 0.01 * 6.928715705871582
Epoch 650, val loss: 0.8217142820358276
Epoch 660, training loss: 0.2547380328178406 = 0.18555253744125366 + 0.01 * 6.918551445007324
Epoch 660, val loss: 0.8246382474899292
Epoch 670, training loss: 0.24357053637504578 = 0.17443934082984924 + 0.01 * 6.913118839263916
Epoch 670, val loss: 0.8279035091400146
Epoch 680, training loss: 0.23292185366153717 = 0.1637592762708664 + 0.01 * 6.916257858276367
Epoch 680, val loss: 0.8315672874450684
Epoch 690, training loss: 0.22268791496753693 = 0.15358427166938782 + 0.01 * 6.910364627838135
Epoch 690, val loss: 0.8355990648269653
Epoch 700, training loss: 0.21310463547706604 = 0.14393730461597443 + 0.01 * 6.916733741760254
Epoch 700, val loss: 0.8398730754852295
Epoch 710, training loss: 0.20380806922912598 = 0.13482119143009186 + 0.01 * 6.89868688583374
Epoch 710, val loss: 0.8444997668266296
Epoch 720, training loss: 0.19516639411449432 = 0.12623675167560577 + 0.01 * 6.8929643630981445
Epoch 720, val loss: 0.8494408130645752
Epoch 730, training loss: 0.18706342577934265 = 0.11818037182092667 + 0.01 * 6.888306617736816
Epoch 730, val loss: 0.8546987175941467
Epoch 740, training loss: 0.17948895692825317 = 0.1106472983956337 + 0.01 * 6.884166717529297
Epoch 740, val loss: 0.860212504863739
Epoch 750, training loss: 0.17241951823234558 = 0.1036166176199913 + 0.01 * 6.880289554595947
Epoch 750, val loss: 0.8659599423408508
Epoch 760, training loss: 0.16590173542499542 = 0.09706810116767883 + 0.01 * 6.883363246917725
Epoch 760, val loss: 0.871945321559906
Epoch 770, training loss: 0.1597260981798172 = 0.09098327159881592 + 0.01 * 6.8742828369140625
Epoch 770, val loss: 0.8780714869499207
Epoch 780, training loss: 0.15401476621627808 = 0.08532921969890594 + 0.01 * 6.868555068969727
Epoch 780, val loss: 0.8843840956687927
Epoch 790, training loss: 0.14873307943344116 = 0.08007872104644775 + 0.01 * 6.865437030792236
Epoch 790, val loss: 0.8908323049545288
Epoch 800, training loss: 0.14389446377754211 = 0.07520604878664017 + 0.01 * 6.868842601776123
Epoch 800, val loss: 0.8973855376243591
Epoch 810, training loss: 0.1392749845981598 = 0.07068666815757751 + 0.01 * 6.85883092880249
Epoch 810, val loss: 0.9040510058403015
Epoch 820, training loss: 0.13502371311187744 = 0.06649524718523026 + 0.01 * 6.852847576141357
Epoch 820, val loss: 0.9107579588890076
Epoch 830, training loss: 0.13117384910583496 = 0.0626070573925972 + 0.01 * 6.856680393218994
Epoch 830, val loss: 0.9175432324409485
Epoch 840, training loss: 0.12759774923324585 = 0.059003666043281555 + 0.01 * 6.859407901763916
Epoch 840, val loss: 0.9243543148040771
Epoch 850, training loss: 0.1241026222705841 = 0.055661287158727646 + 0.01 * 6.844134330749512
Epoch 850, val loss: 0.9311766028404236
Epoch 860, training loss: 0.1209324449300766 = 0.05255499854683876 + 0.01 * 6.83774471282959
Epoch 860, val loss: 0.9380280375480652
Epoch 870, training loss: 0.11799335479736328 = 0.04966583102941513 + 0.01 * 6.832752227783203
Epoch 870, val loss: 0.9448807239532471
Epoch 880, training loss: 0.11555972695350647 = 0.04697723314166069 + 0.01 * 6.858249664306641
Epoch 880, val loss: 0.9517315030097961
Epoch 890, training loss: 0.11280777305364609 = 0.044481270015239716 + 0.01 * 6.832650661468506
Epoch 890, val loss: 0.9585596323013306
Epoch 900, training loss: 0.11041662096977234 = 0.0421597957611084 + 0.01 * 6.825682640075684
Epoch 900, val loss: 0.9653525948524475
Epoch 910, training loss: 0.10817551612854004 = 0.03999613970518112 + 0.01 * 6.817937850952148
Epoch 910, val loss: 0.9721004962921143
Epoch 920, training loss: 0.10611855983734131 = 0.03797712177038193 + 0.01 * 6.814144134521484
Epoch 920, val loss: 0.9787970781326294
Epoch 930, training loss: 0.10426612943410873 = 0.03609324246644974 + 0.01 * 6.817288875579834
Epoch 930, val loss: 0.9854322671890259
Epoch 940, training loss: 0.10241779685020447 = 0.034336041659116745 + 0.01 * 6.808175086975098
Epoch 940, val loss: 0.9920047521591187
Epoch 950, training loss: 0.10074546933174133 = 0.03269364312291145 + 0.01 * 6.805183410644531
Epoch 950, val loss: 0.9984942674636841
Epoch 960, training loss: 0.09927969425916672 = 0.031157901510596275 + 0.01 * 6.8121795654296875
Epoch 960, val loss: 1.0049176216125488
Epoch 970, training loss: 0.09771186858415604 = 0.02972252480685711 + 0.01 * 6.798933982849121
Epoch 970, val loss: 1.0112475156784058
Epoch 980, training loss: 0.0963146835565567 = 0.02837802842259407 + 0.01 * 6.793665409088135
Epoch 980, val loss: 1.0175111293792725
Epoch 990, training loss: 0.09501025825738907 = 0.027117110788822174 + 0.01 * 6.7893147468566895
Epoch 990, val loss: 1.0236847400665283
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7407407407407408
0.7991565629942015
=== training gcn model ===
Epoch 0, training loss: 2.0306217670440674 = 1.9446531534194946 + 0.01 * 8.59685230255127
Epoch 0, val loss: 1.9477351903915405
Epoch 10, training loss: 2.0255320072174072 = 1.939563512802124 + 0.01 * 8.596839904785156
Epoch 10, val loss: 1.942448616027832
Epoch 20, training loss: 2.0200555324554443 = 1.9340876340866089 + 0.01 * 8.596790313720703
Epoch 20, val loss: 1.9366954565048218
Epoch 30, training loss: 2.0136404037475586 = 1.9276734590530396 + 0.01 * 8.59669017791748
Epoch 30, val loss: 1.9299505949020386
Epoch 40, training loss: 2.0056874752044678 = 1.9197226762771606 + 0.01 * 8.596487998962402
Epoch 40, val loss: 1.9216033220291138
Epoch 50, training loss: 1.9955101013183594 = 1.9095499515533447 + 0.01 * 8.596020698547363
Epoch 50, val loss: 1.9109551906585693
Epoch 60, training loss: 1.9823973178863525 = 1.8964505195617676 + 0.01 * 8.594676971435547
Epoch 60, val loss: 1.8973668813705444
Epoch 70, training loss: 1.9658349752426147 = 1.8799350261688232 + 0.01 * 8.58998966217041
Epoch 70, val loss: 1.8805184364318848
Epoch 80, training loss: 1.9458520412445068 = 1.8601187467575073 + 0.01 * 8.57332706451416
Epoch 80, val loss: 1.8608866930007935
Epoch 90, training loss: 1.9235645532608032 = 1.8383053541183472 + 0.01 * 8.525925636291504
Epoch 90, val loss: 1.840216040611267
Epoch 100, training loss: 1.9007915258407593 = 1.8169751167297363 + 0.01 * 8.381635665893555
Epoch 100, val loss: 1.821297287940979
Epoch 110, training loss: 1.879225254058838 = 1.797966718673706 + 0.01 * 8.12585163116455
Epoch 110, val loss: 1.8056042194366455
Epoch 120, training loss: 1.8607860803604126 = 1.7800168991088867 + 0.01 * 8.07691764831543
Epoch 120, val loss: 1.7910921573638916
Epoch 130, training loss: 1.8399252891540527 = 1.759904146194458 + 0.01 * 8.00211238861084
Epoch 130, val loss: 1.774524211883545
Epoch 140, training loss: 1.8145500421524048 = 1.73562753200531 + 0.01 * 7.892251968383789
Epoch 140, val loss: 1.7543073892593384
Epoch 150, training loss: 1.783531665802002 = 1.7059683799743652 + 0.01 * 7.756329536437988
Epoch 150, val loss: 1.7294514179229736
Epoch 160, training loss: 1.7459548711776733 = 1.669971227645874 + 0.01 * 7.598366737365723
Epoch 160, val loss: 1.6991842985153198
Epoch 170, training loss: 1.701825499534607 = 1.6277495622634888 + 0.01 * 7.407588481903076
Epoch 170, val loss: 1.6637568473815918
Epoch 180, training loss: 1.6529793739318848 = 1.5807421207427979 + 0.01 * 7.223729133605957
Epoch 180, val loss: 1.624515414237976
Epoch 190, training loss: 1.6030855178833008 = 1.531494379043579 + 0.01 * 7.159117698669434
Epoch 190, val loss: 1.5838663578033447
Epoch 200, training loss: 1.553783655166626 = 1.4825857877731323 + 0.01 * 7.119790554046631
Epoch 200, val loss: 1.5444457530975342
Epoch 210, training loss: 1.5063642263412476 = 1.4354270696640015 + 0.01 * 7.093716144561768
Epoch 210, val loss: 1.5075923204421997
Epoch 220, training loss: 1.4610346555709839 = 1.3902745246887207 + 0.01 * 7.076013565063477
Epoch 220, val loss: 1.4736884832382202
Epoch 230, training loss: 1.4176552295684814 = 1.3470265865325928 + 0.01 * 7.062861919403076
Epoch 230, val loss: 1.442021369934082
Epoch 240, training loss: 1.3758761882781982 = 1.30536687374115 + 0.01 * 7.05093240737915
Epoch 240, val loss: 1.4123328924179077
Epoch 250, training loss: 1.335432767868042 = 1.2650278806686401 + 0.01 * 7.040494918823242
Epoch 250, val loss: 1.3842567205429077
Epoch 260, training loss: 1.2960587739944458 = 1.2257421016693115 + 0.01 * 7.03167200088501
Epoch 260, val loss: 1.3574934005737305
Epoch 270, training loss: 1.2574803829193115 = 1.1872339248657227 + 0.01 * 7.024643898010254
Epoch 270, val loss: 1.3316383361816406
Epoch 280, training loss: 1.2194750308990479 = 1.1492819786071777 + 0.01 * 7.019303321838379
Epoch 280, val loss: 1.3063883781433105
Epoch 290, training loss: 1.1819236278533936 = 1.111769199371338 + 0.01 * 7.015439510345459
Epoch 290, val loss: 1.2815991640090942
Epoch 300, training loss: 1.1447498798370361 = 1.074621558189392 + 0.01 * 7.012826919555664
Epoch 300, val loss: 1.2570353746414185
Epoch 310, training loss: 1.1078860759735107 = 1.0377699136734009 + 0.01 * 7.0116119384765625
Epoch 310, val loss: 1.2325292825698853
Epoch 320, training loss: 1.0713474750518799 = 1.0012444257736206 + 0.01 * 7.010307312011719
Epoch 320, val loss: 1.2081218957901
Epoch 330, training loss: 1.035097599029541 = 0.9650030732154846 + 0.01 * 7.009456157684326
Epoch 330, val loss: 1.1837408542633057
Epoch 340, training loss: 0.9990822076797485 = 0.928994357585907 + 0.01 * 7.008786201477051
Epoch 340, val loss: 1.1592539548873901
Epoch 350, training loss: 0.9632216095924377 = 0.893140435218811 + 0.01 * 7.008118152618408
Epoch 350, val loss: 1.1348037719726562
Epoch 360, training loss: 0.9274876713752747 = 0.8574131727218628 + 0.01 * 7.007448196411133
Epoch 360, val loss: 1.110271692276001
Epoch 370, training loss: 0.8919051289558411 = 0.82183837890625 + 0.01 * 7.006674766540527
Epoch 370, val loss: 1.0858893394470215
Epoch 380, training loss: 0.8566082119941711 = 0.7865462899208069 + 0.01 * 7.006190776824951
Epoch 380, val loss: 1.0617830753326416
Epoch 390, training loss: 0.821785569190979 = 0.7517364025115967 + 0.01 * 7.004915714263916
Epoch 390, val loss: 1.0382133722305298
Epoch 400, training loss: 0.7876719236373901 = 0.717633068561554 + 0.01 * 7.003885746002197
Epoch 400, val loss: 1.0153651237487793
Epoch 410, training loss: 0.7544716596603394 = 0.6844453811645508 + 0.01 * 7.002629280090332
Epoch 410, val loss: 0.9935073256492615
Epoch 420, training loss: 0.722331166267395 = 0.6523205041885376 + 0.01 * 7.001068592071533
Epoch 420, val loss: 0.9728160500526428
Epoch 430, training loss: 0.6913461089134216 = 0.621353268623352 + 0.01 * 6.999283790588379
Epoch 430, val loss: 0.9535847902297974
Epoch 440, training loss: 0.6615387797355652 = 0.5915650725364685 + 0.01 * 6.997371673583984
Epoch 440, val loss: 0.9358960390090942
Epoch 450, training loss: 0.6329034566879272 = 0.5629494786262512 + 0.01 * 6.9953999519348145
Epoch 450, val loss: 0.9196903705596924
Epoch 460, training loss: 0.6054023504257202 = 0.5354730486869812 + 0.01 * 6.992931842803955
Epoch 460, val loss: 0.9051439762115479
Epoch 470, training loss: 0.5790099501609802 = 0.5090907216072083 + 0.01 * 6.991921901702881
Epoch 470, val loss: 0.8921753764152527
Epoch 480, training loss: 0.5536646842956543 = 0.4837868809700012 + 0.01 * 6.987781524658203
Epoch 480, val loss: 0.8807615041732788
Epoch 490, training loss: 0.5293900966644287 = 0.4595438241958618 + 0.01 * 6.9846272468566895
Epoch 490, val loss: 0.8708295822143555
Epoch 500, training loss: 0.5062145590782166 = 0.4363449811935425 + 0.01 * 6.986959934234619
Epoch 500, val loss: 0.8623064756393433
Epoch 510, training loss: 0.48397427797317505 = 0.41418635845184326 + 0.01 * 6.978792667388916
Epoch 510, val loss: 0.8550806045532227
Epoch 520, training loss: 0.462802529335022 = 0.3930510878562927 + 0.01 * 6.975144386291504
Epoch 520, val loss: 0.8490933775901794
Epoch 530, training loss: 0.4426179826259613 = 0.37290194630622864 + 0.01 * 6.971602916717529
Epoch 530, val loss: 0.8442658185958862
Epoch 540, training loss: 0.4233662486076355 = 0.35368379950523376 + 0.01 * 6.9682440757751465
Epoch 540, val loss: 0.8404643535614014
Epoch 550, training loss: 0.40496939420700073 = 0.3353285491466522 + 0.01 * 6.964083194732666
Epoch 550, val loss: 0.837547242641449
Epoch 560, training loss: 0.3873556852340698 = 0.3177492916584015 + 0.01 * 6.960638999938965
Epoch 560, val loss: 0.8354693055152893
Epoch 570, training loss: 0.37040477991104126 = 0.3008483350276947 + 0.01 * 6.955644130706787
Epoch 570, val loss: 0.8341450095176697
Epoch 580, training loss: 0.35405874252319336 = 0.2845516502857208 + 0.01 * 6.950707912445068
Epoch 580, val loss: 0.8334745168685913
Epoch 590, training loss: 0.3383619785308838 = 0.2687973976135254 + 0.01 * 6.956459045410156
Epoch 590, val loss: 0.8333497643470764
Epoch 600, training loss: 0.32299143075942993 = 0.2535466253757477 + 0.01 * 6.944481372833252
Epoch 600, val loss: 0.83377605676651
Epoch 610, training loss: 0.3081609904766083 = 0.23878292739391327 + 0.01 * 6.937806606292725
Epoch 610, val loss: 0.8346904516220093
Epoch 620, training loss: 0.2938564121723175 = 0.22452282905578613 + 0.01 * 6.933359146118164
Epoch 620, val loss: 0.8360590934753418
Epoch 630, training loss: 0.2802969515323639 = 0.21081556379795074 + 0.01 * 6.948139667510986
Epoch 630, val loss: 0.8378415703773499
Epoch 640, training loss: 0.2670333683490753 = 0.19773583114147186 + 0.01 * 6.92975378036499
Epoch 640, val loss: 0.8401828408241272
Epoch 650, training loss: 0.2545190453529358 = 0.18532373011112213 + 0.01 * 6.919530868530273
Epoch 650, val loss: 0.8430130481719971
Epoch 660, training loss: 0.24275250732898712 = 0.17360176146030426 + 0.01 * 6.915074825286865
Epoch 660, val loss: 0.8464081287384033
Epoch 670, training loss: 0.23174239695072174 = 0.16257846355438232 + 0.01 * 6.916393280029297
Epoch 670, val loss: 0.8502973318099976
Epoch 680, training loss: 0.22141695022583008 = 0.1522633582353592 + 0.01 * 6.915360450744629
Epoch 680, val loss: 0.8546736836433411
Epoch 690, training loss: 0.21169182658195496 = 0.14263585209846497 + 0.01 * 6.905597686767578
Epoch 690, val loss: 0.8594828248023987
Epoch 700, training loss: 0.20266544818878174 = 0.13366149365901947 + 0.01 * 6.900396347045898
Epoch 700, val loss: 0.8647527694702148
Epoch 710, training loss: 0.19429250061511993 = 0.12531225383281708 + 0.01 * 6.898025035858154
Epoch 710, val loss: 0.8703935146331787
Epoch 720, training loss: 0.18647268414497375 = 0.11755470186471939 + 0.01 * 6.891798496246338
Epoch 720, val loss: 0.8763474225997925
Epoch 730, training loss: 0.17940574884414673 = 0.11035945266485214 + 0.01 * 6.904629230499268
Epoch 730, val loss: 0.8826318979263306
Epoch 740, training loss: 0.17259109020233154 = 0.10369086265563965 + 0.01 * 6.890021800994873
Epoch 740, val loss: 0.8891146779060364
Epoch 750, training loss: 0.16630573570728302 = 0.09749993681907654 + 0.01 * 6.880579948425293
Epoch 750, val loss: 0.8958341479301453
Epoch 760, training loss: 0.16051769256591797 = 0.09174762666225433 + 0.01 * 6.877007007598877
Epoch 760, val loss: 0.9027068614959717
Epoch 770, training loss: 0.15516018867492676 = 0.08640268445014954 + 0.01 * 6.875750541687012
Epoch 770, val loss: 0.9097084999084473
Epoch 780, training loss: 0.15015828609466553 = 0.08143777400255203 + 0.01 * 6.872051239013672
Epoch 780, val loss: 0.916829526424408
Epoch 790, training loss: 0.1457078456878662 = 0.07682157307863235 + 0.01 * 6.888627529144287
Epoch 790, val loss: 0.9240479469299316
Epoch 800, training loss: 0.14117205142974854 = 0.07253620773553848 + 0.01 * 6.863584041595459
Epoch 800, val loss: 0.9312860369682312
