Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 80, training loss: 73.66316223144531 = 1.8260079622268677 + 10.0 * 7.183714866638184
Epoch 80, val loss: 1.8320749998092651
Epoch 90, training loss: 71.45285034179688 = 1.818796992301941 + 10.0 * 6.963405609130859
Epoch 90, val loss: 1.8252975940704346
Epoch 100, training loss: 70.177001953125 = 1.8119428157806396 + 10.0 * 6.836505889892578
Epoch 100, val loss: 1.8184465169906616
Epoch 110, training loss: 69.19649505615234 = 1.803789496421814 + 10.0 * 6.7392706871032715
Epoch 110, val loss: 1.8108841180801392
Epoch 120, training loss: 68.57919311523438 = 1.7956143617630005 + 10.0 * 6.6783576011657715
Epoch 120, val loss: 1.8034780025482178
Epoch 130, training loss: 68.15779113769531 = 1.7870124578475952 + 10.0 * 6.637077808380127
Epoch 130, val loss: 1.7961097955703735
Epoch 140, training loss: 67.8038558959961 = 1.77788245677948 + 10.0 * 6.602596759796143
Epoch 140, val loss: 1.7884998321533203
Epoch 150, training loss: 67.51567840576172 = 1.768280267715454 + 10.0 * 6.574739933013916
Epoch 150, val loss: 1.7804878950119019
Epoch 160, training loss: 67.22069549560547 = 1.7581453323364258 + 10.0 * 6.546254634857178
Epoch 160, val loss: 1.7721253633499146
Epoch 170, training loss: 66.98210144042969 = 1.747543454170227 + 10.0 * 6.523455619812012
Epoch 170, val loss: 1.7636035680770874
Epoch 180, training loss: 66.74365997314453 = 1.7361572980880737 + 10.0 * 6.5007500648498535
Epoch 180, val loss: 1.7545009851455688
Epoch 190, training loss: 66.54209899902344 = 1.7236748933792114 + 10.0 * 6.481842041015625
Epoch 190, val loss: 1.744629979133606
Epoch 200, training loss: 66.40706634521484 = 1.7099668979644775 + 10.0 * 6.469709873199463
Epoch 200, val loss: 1.7337554693222046
Epoch 210, training loss: 66.2425308227539 = 1.6949536800384521 + 10.0 * 6.4547576904296875
Epoch 210, val loss: 1.72188138961792
Epoch 220, training loss: 66.10983276367188 = 1.678865671157837 + 10.0 * 6.44309663772583
Epoch 220, val loss: 1.7091312408447266
Epoch 230, training loss: 65.98794555664062 = 1.661576747894287 + 10.0 * 6.4326372146606445
Epoch 230, val loss: 1.6955894231796265
Epoch 240, training loss: 65.88263702392578 = 1.6432214975357056 + 10.0 * 6.4239420890808105
Epoch 240, val loss: 1.6811928749084473
Epoch 250, training loss: 65.77053833007812 = 1.6238150596618652 + 10.0 * 6.414672374725342
Epoch 250, val loss: 1.666090726852417
Epoch 260, training loss: 65.6978759765625 = 1.6034700870513916 + 10.0 * 6.409440517425537
Epoch 260, val loss: 1.6504219770431519
Epoch 270, training loss: 65.59970092773438 = 1.5822384357452393 + 10.0 * 6.4017462730407715
Epoch 270, val loss: 1.6341158151626587
Epoch 280, training loss: 65.49519348144531 = 1.5605125427246094 + 10.0 * 6.393467903137207
Epoch 280, val loss: 1.6176469326019287
Epoch 290, training loss: 65.42111206054688 = 1.5382758378982544 + 10.0 * 6.388283729553223
Epoch 290, val loss: 1.60105562210083
Epoch 300, training loss: 65.3783187866211 = 1.5156737565994263 + 10.0 * 6.386264324188232
Epoch 300, val loss: 1.5844221115112305
Epoch 310, training loss: 65.27173614501953 = 1.4930393695831299 + 10.0 * 6.377869606018066
Epoch 310, val loss: 1.567999005317688
Epoch 320, training loss: 65.19058227539062 = 1.4704965353012085 + 10.0 * 6.372008800506592
Epoch 320, val loss: 1.55209219455719
Epoch 330, training loss: 65.12097930908203 = 1.4481099843978882 + 10.0 * 6.367286682128906
Epoch 330, val loss: 1.536535382270813
Epoch 340, training loss: 65.07740020751953 = 1.4258419275283813 + 10.0 * 6.365156173706055
Epoch 340, val loss: 1.5214877128601074
Epoch 350, training loss: 64.99187469482422 = 1.4039095640182495 + 10.0 * 6.3587965965271
Epoch 350, val loss: 1.5068144798278809
Epoch 360, training loss: 64.92051696777344 = 1.3823773860931396 + 10.0 * 6.353814125061035
Epoch 360, val loss: 1.4930256605148315
Epoch 370, training loss: 64.86788177490234 = 1.36114501953125 + 10.0 * 6.350673675537109
Epoch 370, val loss: 1.4796595573425293
Epoch 380, training loss: 64.80022430419922 = 1.3400962352752686 + 10.0 * 6.346013069152832
Epoch 380, val loss: 1.466888189315796
Epoch 390, training loss: 64.75439453125 = 1.3193169832229614 + 10.0 * 6.343507766723633
Epoch 390, val loss: 1.4542276859283447
Epoch 400, training loss: 64.67498016357422 = 1.2986586093902588 + 10.0 * 6.337632179260254
Epoch 400, val loss: 1.4421212673187256
Epoch 410, training loss: 64.62613677978516 = 1.278059482574463 + 10.0 * 6.334807872772217
Epoch 410, val loss: 1.4301320314407349
Epoch 420, training loss: 64.57583618164062 = 1.2574008703231812 + 10.0 * 6.331843376159668
Epoch 420, val loss: 1.4182795286178589
Epoch 430, training loss: 64.52873992919922 = 1.23671555519104 + 10.0 * 6.329202175140381
Epoch 430, val loss: 1.4067240953445435
Epoch 440, training loss: 64.51188659667969 = 1.2158229351043701 + 10.0 * 6.329606533050537
Epoch 440, val loss: 1.394562840461731
Epoch 450, training loss: 64.41462707519531 = 1.194770097732544 + 10.0 * 6.321985721588135
Epoch 450, val loss: 1.3828386068344116
Epoch 460, training loss: 64.35725402832031 = 1.1737020015716553 + 10.0 * 6.318355083465576
Epoch 460, val loss: 1.3710631132125854
Epoch 470, training loss: 64.3258285522461 = 1.1524786949157715 + 10.0 * 6.31733512878418
Epoch 470, val loss: 1.3592561483383179
Epoch 480, training loss: 64.28318786621094 = 1.1309452056884766 + 10.0 * 6.3152241706848145
Epoch 480, val loss: 1.3469140529632568
Epoch 490, training loss: 64.22374725341797 = 1.1094833612442017 + 10.0 * 6.311426639556885
Epoch 490, val loss: 1.3348387479782104
Epoch 500, training loss: 64.1808090209961 = 1.087976336479187 + 10.0 * 6.309283256530762
Epoch 500, val loss: 1.3225829601287842
Epoch 510, training loss: 64.17253875732422 = 1.0664607286453247 + 10.0 * 6.310607433319092
Epoch 510, val loss: 1.310198187828064
Epoch 520, training loss: 64.11190032958984 = 1.0449990034103394 + 10.0 * 6.306690216064453
Epoch 520, val loss: 1.2980856895446777
Epoch 530, training loss: 64.09095001220703 = 1.0236097574234009 + 10.0 * 6.306734085083008
Epoch 530, val loss: 1.286085844039917
Epoch 540, training loss: 64.02433776855469 = 1.0024181604385376 + 10.0 * 6.302191734313965
Epoch 540, val loss: 1.2738679647445679
Epoch 550, training loss: 63.97533416748047 = 0.9815362691879272 + 10.0 * 6.299379825592041
Epoch 550, val loss: 1.2620211839675903
Epoch 560, training loss: 63.935726165771484 = 0.9609652757644653 + 10.0 * 6.297476291656494
Epoch 560, val loss: 1.2505159378051758
Epoch 570, training loss: 63.91862106323242 = 0.9407092332839966 + 10.0 * 6.297791481018066
Epoch 570, val loss: 1.2391024827957153
Epoch 580, training loss: 63.88404846191406 = 0.9208354949951172 + 10.0 * 6.296320915222168
Epoch 580, val loss: 1.228304147720337
Epoch 590, training loss: 63.85490417480469 = 0.9013661742210388 + 10.0 * 6.295353889465332
Epoch 590, val loss: 1.217926263809204
Epoch 600, training loss: 63.79806900024414 = 0.8824506998062134 + 10.0 * 6.291562080383301
Epoch 600, val loss: 1.2078856229782104
Epoch 610, training loss: 63.76679229736328 = 0.864020824432373 + 10.0 * 6.290277004241943
Epoch 610, val loss: 1.1986116170883179
Epoch 620, training loss: 63.776954650878906 = 0.8460118174552917 + 10.0 * 6.293094158172607
Epoch 620, val loss: 1.189786434173584
Epoch 630, training loss: 63.74966812133789 = 0.8284587264060974 + 10.0 * 6.292120933532715
Epoch 630, val loss: 1.1811381578445435
Epoch 640, training loss: 63.67985153198242 = 0.8112460970878601 + 10.0 * 6.286860466003418
Epoch 640, val loss: 1.1730669736862183
Epoch 650, training loss: 63.64394760131836 = 0.7945376038551331 + 10.0 * 6.28494119644165
Epoch 650, val loss: 1.1656758785247803
Epoch 660, training loss: 63.65287780761719 = 0.7782067060470581 + 10.0 * 6.287467002868652
Epoch 660, val loss: 1.1588798761367798
Epoch 670, training loss: 63.59861755371094 = 0.7620260715484619 + 10.0 * 6.283658981323242
Epoch 670, val loss: 1.151681900024414
Epoch 680, training loss: 63.56242370605469 = 0.7462080717086792 + 10.0 * 6.28162145614624
Epoch 680, val loss: 1.145646572113037
Epoch 690, training loss: 63.53559875488281 = 0.7305964827537537 + 10.0 * 6.280500411987305
Epoch 690, val loss: 1.1396163702011108
Epoch 700, training loss: 63.54994201660156 = 0.7151119709014893 + 10.0 * 6.283483028411865
Epoch 700, val loss: 1.1334927082061768
Epoch 710, training loss: 63.492637634277344 = 0.6996839046478271 + 10.0 * 6.279295444488525
Epoch 710, val loss: 1.1279897689819336
Epoch 720, training loss: 63.44757080078125 = 0.6844321489334106 + 10.0 * 6.276313781738281
Epoch 720, val loss: 1.1221970319747925
Epoch 730, training loss: 63.422523498535156 = 0.6692669987678528 + 10.0 * 6.275325775146484
Epoch 730, val loss: 1.1167422533035278
Epoch 740, training loss: 63.39540481567383 = 0.6541179418563843 + 10.0 * 6.2741289138793945
Epoch 740, val loss: 1.111401915550232
Epoch 750, training loss: 63.4644889831543 = 0.6389237642288208 + 10.0 * 6.282556533813477
Epoch 750, val loss: 1.1061538457870483
Epoch 760, training loss: 63.36029815673828 = 0.6235883235931396 + 10.0 * 6.2736711502075195
Epoch 760, val loss: 1.100595235824585
Epoch 770, training loss: 63.3289909362793 = 0.6082726716995239 + 10.0 * 6.272071838378906
Epoch 770, val loss: 1.095170021057129
Epoch 780, training loss: 63.297508239746094 = 0.5930013060569763 + 10.0 * 6.270450592041016
Epoch 780, val loss: 1.0899882316589355
Epoch 790, training loss: 63.30122375488281 = 0.5776830315589905 + 10.0 * 6.2723541259765625
Epoch 790, val loss: 1.0845880508422852
Epoch 800, training loss: 63.259437561035156 = 0.5622647404670715 + 10.0 * 6.269717216491699
Epoch 800, val loss: 1.0798695087432861
Epoch 810, training loss: 63.23897933959961 = 0.5468397736549377 + 10.0 * 6.269213676452637
Epoch 810, val loss: 1.0746374130249023
Epoch 820, training loss: 63.21162033081055 = 0.531485915184021 + 10.0 * 6.2680134773254395
Epoch 820, val loss: 1.0702128410339355
Epoch 830, training loss: 63.179420471191406 = 0.5162136554718018 + 10.0 * 6.266320705413818
Epoch 830, val loss: 1.0654666423797607
Epoch 840, training loss: 63.15518569946289 = 0.5009996294975281 + 10.0 * 6.265418529510498
Epoch 840, val loss: 1.0612616539001465
Epoch 850, training loss: 63.17163848876953 = 0.4858761131763458 + 10.0 * 6.268576145172119
Epoch 850, val loss: 1.0570580959320068
Epoch 860, training loss: 63.13023376464844 = 0.47075599431991577 + 10.0 * 6.2659478187561035
Epoch 860, val loss: 1.0526807308197021
Epoch 870, training loss: 63.091224670410156 = 0.45589861273765564 + 10.0 * 6.263532638549805
Epoch 870, val loss: 1.0492349863052368
Epoch 880, training loss: 63.08620071411133 = 0.44122058153152466 + 10.0 * 6.264498233795166
Epoch 880, val loss: 1.0457642078399658
Epoch 890, training loss: 63.045135498046875 = 0.4267973005771637 + 10.0 * 6.261834144592285
Epoch 890, val loss: 1.042650580406189
Epoch 900, training loss: 63.01468276977539 = 0.4125850796699524 + 10.0 * 6.260209560394287
Epoch 900, val loss: 1.0398502349853516
Epoch 910, training loss: 63.000980377197266 = 0.3987041115760803 + 10.0 * 6.260227680206299
Epoch 910, val loss: 1.037308931350708
Epoch 920, training loss: 63.03437805175781 = 0.3850500285625458 + 10.0 * 6.264932632446289
Epoch 920, val loss: 1.0349855422973633
Epoch 930, training loss: 62.956756591796875 = 0.37163421511650085 + 10.0 * 6.258512020111084
Epoch 930, val loss: 1.0327168703079224
Epoch 940, training loss: 62.938636779785156 = 0.35856908559799194 + 10.0 * 6.258006572723389
Epoch 940, val loss: 1.0310174226760864
Epoch 950, training loss: 62.914207458496094 = 0.34587886929512024 + 10.0 * 6.256833076477051
Epoch 950, val loss: 1.0295684337615967
Epoch 960, training loss: 62.966644287109375 = 0.3334585428237915 + 10.0 * 6.2633185386657715
Epoch 960, val loss: 1.028518557548523
Epoch 970, training loss: 62.87879943847656 = 0.32128089666366577 + 10.0 * 6.255751609802246
Epoch 970, val loss: 1.0271559953689575
Epoch 980, training loss: 62.87968063354492 = 0.3095208704471588 + 10.0 * 6.257016181945801
Epoch 980, val loss: 1.026170015335083
Epoch 990, training loss: 62.832889556884766 = 0.2981399595737457 + 10.0 * 6.253474712371826
Epoch 990, val loss: 1.0260019302368164
Epoch 1000, training loss: 62.82475662231445 = 0.2871118187904358 + 10.0 * 6.2537641525268555
Epoch 1000, val loss: 1.0260143280029297
Epoch 1010, training loss: 62.82296371459961 = 0.27639374136924744 + 10.0 * 6.254656791687012
Epoch 1010, val loss: 1.026051640510559
Epoch 1020, training loss: 62.86952590942383 = 0.2660152018070221 + 10.0 * 6.260351181030273
Epoch 1020, val loss: 1.0263922214508057
Epoch 1030, training loss: 62.78326416015625 = 0.25593307614326477 + 10.0 * 6.25273323059082
Epoch 1030, val loss: 1.0270909070968628
Epoch 1040, training loss: 62.74894332885742 = 0.24627803266048431 + 10.0 * 6.2502665519714355
Epoch 1040, val loss: 1.0278655290603638
Epoch 1050, training loss: 62.73353576660156 = 0.23696637153625488 + 10.0 * 6.249657154083252
Epoch 1050, val loss: 1.028813123703003
Epoch 1060, training loss: 62.75889205932617 = 0.2279874086380005 + 10.0 * 6.2530903816223145
Epoch 1060, val loss: 1.029906153678894
Epoch 1070, training loss: 62.73446273803711 = 0.21933451294898987 + 10.0 * 6.2515130043029785
Epoch 1070, val loss: 1.0312262773513794
Epoch 1080, training loss: 62.712318420410156 = 0.21098381280899048 + 10.0 * 6.250133514404297
Epoch 1080, val loss: 1.0328068733215332
Epoch 1090, training loss: 62.67667770385742 = 0.20301686227321625 + 10.0 * 6.247365951538086
Epoch 1090, val loss: 1.03469979763031
Epoch 1100, training loss: 62.672489166259766 = 0.19537633657455444 + 10.0 * 6.247711181640625
Epoch 1100, val loss: 1.0368225574493408
Epoch 1110, training loss: 62.710262298583984 = 0.18802213668823242 + 10.0 * 6.252223968505859
Epoch 1110, val loss: 1.0390855073928833
Epoch 1120, training loss: 62.68017578125 = 0.180930957198143 + 10.0 * 6.249924659729004
Epoch 1120, val loss: 1.0409753322601318
Epoch 1130, training loss: 62.634193420410156 = 0.17417824268341064 + 10.0 * 6.246001243591309
Epoch 1130, val loss: 1.0435576438903809
Epoch 1140, training loss: 62.62226104736328 = 0.16772520542144775 + 10.0 * 6.245453834533691
Epoch 1140, val loss: 1.0462909936904907
Epoch 1150, training loss: 62.66355895996094 = 0.1615581512451172 + 10.0 * 6.250199794769287
Epoch 1150, val loss: 1.0491312742233276
Epoch 1160, training loss: 62.61125183105469 = 0.1555955559015274 + 10.0 * 6.245565891265869
Epoch 1160, val loss: 1.0515550374984741
Epoch 1170, training loss: 62.587459564208984 = 0.14994406700134277 + 10.0 * 6.243751525878906
Epoch 1170, val loss: 1.0546313524246216
Epoch 1180, training loss: 62.579368591308594 = 0.1445290595293045 + 10.0 * 6.243484020233154
Epoch 1180, val loss: 1.0579028129577637
Epoch 1190, training loss: 62.64542770385742 = 0.1393025815486908 + 10.0 * 6.250612735748291
Epoch 1190, val loss: 1.0610194206237793
Epoch 1200, training loss: 62.56678009033203 = 0.13430537283420563 + 10.0 * 6.2432475090026855
Epoch 1200, val loss: 1.0641074180603027
Epoch 1210, training loss: 62.55661392211914 = 0.12954212725162506 + 10.0 * 6.242707252502441
Epoch 1210, val loss: 1.067368507385254
Epoch 1220, training loss: 62.53055953979492 = 0.12500347197055817 + 10.0 * 6.240555763244629
Epoch 1220, val loss: 1.0709997415542603
Epoch 1230, training loss: 62.535682678222656 = 0.12065746635198593 + 10.0 * 6.241502285003662
Epoch 1230, val loss: 1.0747302770614624
Epoch 1240, training loss: 62.54283142089844 = 0.11646288633346558 + 10.0 * 6.242636680603027
Epoch 1240, val loss: 1.0782318115234375
Epoch 1250, training loss: 62.50730514526367 = 0.11244446784257889 + 10.0 * 6.239485740661621
Epoch 1250, val loss: 1.0818164348602295
Epoch 1260, training loss: 62.50969696044922 = 0.10861896723508835 + 10.0 * 6.240107536315918
Epoch 1260, val loss: 1.0855275392532349
Epoch 1270, training loss: 62.53563690185547 = 0.10494255274534225 + 10.0 * 6.243069648742676
Epoch 1270, val loss: 1.0890072584152222
Epoch 1280, training loss: 62.504798889160156 = 0.1014307290315628 + 10.0 * 6.240336894989014
Epoch 1280, val loss: 1.0929017066955566
Epoch 1290, training loss: 62.48065948486328 = 0.09806652367115021 + 10.0 * 6.238259315490723
Epoch 1290, val loss: 1.0968648195266724
Epoch 1300, training loss: 62.49773406982422 = 0.0948416143655777 + 10.0 * 6.240289211273193
Epoch 1300, val loss: 1.100655198097229
Epoch 1310, training loss: 62.46353530883789 = 0.09174174070358276 + 10.0 * 6.237179279327393
Epoch 1310, val loss: 1.1047011613845825
Epoch 1320, training loss: 62.46468734741211 = 0.0887707993388176 + 10.0 * 6.237591743469238
Epoch 1320, val loss: 1.1087214946746826
Epoch 1330, training loss: 62.474517822265625 = 0.0859217494726181 + 10.0 * 6.2388596534729
Epoch 1330, val loss: 1.1125333309173584
Epoch 1340, training loss: 62.46063232421875 = 0.08320268243551254 + 10.0 * 6.237742900848389
Epoch 1340, val loss: 1.1172764301300049
Epoch 1350, training loss: 62.43871307373047 = 0.08056782186031342 + 10.0 * 6.235814571380615
Epoch 1350, val loss: 1.121192216873169
Epoch 1360, training loss: 62.45453643798828 = 0.07806482166051865 + 10.0 * 6.23764705657959
Epoch 1360, val loss: 1.1256442070007324
Epoch 1370, training loss: 62.439239501953125 = 0.07564603537321091 + 10.0 * 6.236359596252441
Epoch 1370, val loss: 1.1297098398208618
Epoch 1380, training loss: 62.41648864746094 = 0.0733155608177185 + 10.0 * 6.234317302703857
Epoch 1380, val loss: 1.1336555480957031
Epoch 1390, training loss: 62.41033172607422 = 0.07108969986438751 + 10.0 * 6.23392391204834
Epoch 1390, val loss: 1.1381301879882812
Epoch 1400, training loss: 62.485931396484375 = 0.06896377354860306 + 10.0 * 6.241696834564209
Epoch 1400, val loss: 1.1425271034240723
Epoch 1410, training loss: 62.41949462890625 = 0.0668792799115181 + 10.0 * 6.2352614402771
Epoch 1410, val loss: 1.146190881729126
Epoch 1420, training loss: 62.40227508544922 = 0.06489655375480652 + 10.0 * 6.233737945556641
Epoch 1420, val loss: 1.1506397724151611
Epoch 1430, training loss: 62.42792892456055 = 0.0629996582865715 + 10.0 * 6.236493110656738
Epoch 1430, val loss: 1.1549861431121826
Epoch 1440, training loss: 62.384552001953125 = 0.061171870678663254 + 10.0 * 6.232337951660156
Epoch 1440, val loss: 1.1592150926589966
Epoch 1450, training loss: 62.36940383911133 = 0.05941937491297722 + 10.0 * 6.230998516082764
Epoch 1450, val loss: 1.163486361503601
Epoch 1460, training loss: 62.3881721496582 = 0.05774344876408577 + 10.0 * 6.2330427169799805
Epoch 1460, val loss: 1.1677615642547607
Epoch 1470, training loss: 62.38137435913086 = 0.05610239505767822 + 10.0 * 6.232527256011963
Epoch 1470, val loss: 1.1719131469726562
Epoch 1480, training loss: 62.36101531982422 = 0.05452726036310196 + 10.0 * 6.230648994445801
Epoch 1480, val loss: 1.1761407852172852
Epoch 1490, training loss: 62.3553466796875 = 0.05301898345351219 + 10.0 * 6.2302327156066895
Epoch 1490, val loss: 1.1805049180984497
Epoch 1500, training loss: 62.368690490722656 = 0.051571644842624664 + 10.0 * 6.2317118644714355
Epoch 1500, val loss: 1.1844122409820557
Epoch 1510, training loss: 62.35798645019531 = 0.05017165467143059 + 10.0 * 6.230781555175781
Epoch 1510, val loss: 1.1887394189834595
Epoch 1520, training loss: 62.33885192871094 = 0.04882225766777992 + 10.0 * 6.229002952575684
Epoch 1520, val loss: 1.1931794881820679
Epoch 1530, training loss: 62.34468078613281 = 0.047524239867925644 + 10.0 * 6.229715824127197
Epoch 1530, val loss: 1.1972405910491943
Epoch 1540, training loss: 62.360267639160156 = 0.04627693444490433 + 10.0 * 6.231399059295654
Epoch 1540, val loss: 1.2013098001480103
Epoch 1550, training loss: 62.336708068847656 = 0.04506463557481766 + 10.0 * 6.2291646003723145
Epoch 1550, val loss: 1.2060585021972656
Epoch 1560, training loss: 62.32353210449219 = 0.04390416294336319 + 10.0 * 6.227962970733643
Epoch 1560, val loss: 1.2101510763168335
Epoch 1570, training loss: 62.38425064086914 = 0.04278021678328514 + 10.0 * 6.234147071838379
Epoch 1570, val loss: 1.21444833278656
Epoch 1580, training loss: 62.33552551269531 = 0.04169581085443497 + 10.0 * 6.2293829917907715
Epoch 1580, val loss: 1.2184253931045532
Epoch 1590, training loss: 62.31187438964844 = 0.040639426559209824 + 10.0 * 6.227123737335205
Epoch 1590, val loss: 1.2225689888000488
Epoch 1600, training loss: 62.30421447753906 = 0.03964001312851906 + 10.0 * 6.226457595825195
Epoch 1600, val loss: 1.2268309593200684
Epoch 1610, training loss: 62.362430572509766 = 0.038674212992191315 + 10.0 * 6.232375621795654
Epoch 1610, val loss: 1.23110830783844
Epoch 1620, training loss: 62.310211181640625 = 0.03771840035915375 + 10.0 * 6.2272491455078125
Epoch 1620, val loss: 1.2347583770751953
Epoch 1630, training loss: 62.29816436767578 = 0.036812674254179 + 10.0 * 6.22613525390625
Epoch 1630, val loss: 1.2391899824142456
Epoch 1640, training loss: 62.30697250366211 = 0.035937756299972534 + 10.0 * 6.227103233337402
Epoch 1640, val loss: 1.2431610822677612
Epoch 1650, training loss: 62.33710479736328 = 0.03508667275309563 + 10.0 * 6.230201721191406
Epoch 1650, val loss: 1.246703028678894
Epoch 1660, training loss: 62.294822692871094 = 0.03425019979476929 + 10.0 * 6.226057529449463
Epoch 1660, val loss: 1.250815987586975
Epoch 1670, training loss: 62.28108596801758 = 0.03345973789691925 + 10.0 * 6.224762916564941
Epoch 1670, val loss: 1.2550973892211914
Epoch 1680, training loss: 62.27177810668945 = 0.032696232199668884 + 10.0 * 6.223908424377441
Epoch 1680, val loss: 1.259105920791626
Epoch 1690, training loss: 62.26578903198242 = 0.03195977583527565 + 10.0 * 6.223382949829102
Epoch 1690, val loss: 1.263244390487671
Epoch 1700, training loss: 62.34751510620117 = 0.031245699152350426 + 10.0 * 6.231626987457275
Epoch 1700, val loss: 1.2671427726745605
Epoch 1710, training loss: 62.299320220947266 = 0.030544467270374298 + 10.0 * 6.226877689361572
Epoch 1710, val loss: 1.2709825038909912
Epoch 1720, training loss: 62.29285430908203 = 0.029855752363801003 + 10.0 * 6.22629976272583
Epoch 1720, val loss: 1.2747759819030762
Epoch 1730, training loss: 62.26093292236328 = 0.029203714802861214 + 10.0 * 6.223172664642334
Epoch 1730, val loss: 1.2785199880599976
Epoch 1740, training loss: 62.256988525390625 = 0.02857683040201664 + 10.0 * 6.222841262817383
Epoch 1740, val loss: 1.2825987339019775
Epoch 1750, training loss: 62.245147705078125 = 0.027966534718871117 + 10.0 * 6.2217183113098145
Epoch 1750, val loss: 1.2865493297576904
Epoch 1760, training loss: 62.276878356933594 = 0.027382414788007736 + 10.0 * 6.224949836730957
Epoch 1760, val loss: 1.2903623580932617
Epoch 1770, training loss: 62.27603530883789 = 0.02679981291294098 + 10.0 * 6.224923610687256
Epoch 1770, val loss: 1.2935870885849
Epoch 1780, training loss: 62.24451446533203 = 0.02623499371111393 + 10.0 * 6.221827983856201
Epoch 1780, val loss: 1.2980968952178955
Epoch 1790, training loss: 62.24052047729492 = 0.025693364441394806 + 10.0 * 6.221482753753662
Epoch 1790, val loss: 1.301407814025879
Epoch 1800, training loss: 62.25678253173828 = 0.025171132758259773 + 10.0 * 6.223161220550537
Epoch 1800, val loss: 1.3053719997406006
Epoch 1810, training loss: 62.231651306152344 = 0.024662340059876442 + 10.0 * 6.220698833465576
Epoch 1810, val loss: 1.3090558052062988
