Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 230, val loss: 1.581175684928894
Epoch 240, training loss: 14.413008689880371 = 1.498300552368164 + 2.0 * 6.4573540687561035
Epoch 240, val loss: 1.5544488430023193
Epoch 250, training loss: 14.353151321411133 = 1.4623929262161255 + 2.0 * 6.445379257202148
Epoch 250, val loss: 1.5266671180725098
Epoch 260, training loss: 14.299917221069336 = 1.4250948429107666 + 2.0 * 6.437411308288574
Epoch 260, val loss: 1.4983243942260742
Epoch 270, training loss: 14.247891426086426 = 1.3871231079101562 + 2.0 * 6.430384159088135
Epoch 270, val loss: 1.4700357913970947
Epoch 280, training loss: 14.186388969421387 = 1.349016547203064 + 2.0 * 6.418686389923096
Epoch 280, val loss: 1.44231116771698
Epoch 290, training loss: 14.133892059326172 = 1.3107472658157349 + 2.0 * 6.411572456359863
Epoch 290, val loss: 1.4149366617202759
Epoch 300, training loss: 14.08900260925293 = 1.2724379301071167 + 2.0 * 6.408282279968262
Epoch 300, val loss: 1.387892484664917
Epoch 310, training loss: 14.033195495605469 = 1.234510898590088 + 2.0 * 6.3993425369262695
Epoch 310, val loss: 1.3615859746932983
Epoch 320, training loss: 13.983942031860352 = 1.1970638036727905 + 2.0 * 6.393439292907715
Epoch 320, val loss: 1.3360158205032349
Epoch 330, training loss: 13.943448066711426 = 1.1596592664718628 + 2.0 * 6.391894340515137
Epoch 330, val loss: 1.3105947971343994
Epoch 340, training loss: 13.890362739562988 = 1.1227113008499146 + 2.0 * 6.383825778961182
Epoch 340, val loss: 1.285651683807373
Epoch 350, training loss: 13.845586776733398 = 1.0862314701080322 + 2.0 * 6.379677772521973
Epoch 350, val loss: 1.261381983757019
Epoch 360, training loss: 13.801212310791016 = 1.0499510765075684 + 2.0 * 6.3756303787231445
Epoch 360, val loss: 1.2373696565628052
Epoch 370, training loss: 13.759573936462402 = 1.0140453577041626 + 2.0 * 6.3727641105651855
Epoch 370, val loss: 1.2137106657028198
Epoch 380, training loss: 13.712976455688477 = 0.9786039590835571 + 2.0 * 6.367186069488525
Epoch 380, val loss: 1.1907376050949097
Epoch 390, training loss: 13.670085906982422 = 0.9435596466064453 + 2.0 * 6.363263130187988
Epoch 390, val loss: 1.1682637929916382
Epoch 400, training loss: 13.646448135375977 = 0.9089766144752502 + 2.0 * 6.3687357902526855
Epoch 400, val loss: 1.146433711051941
Epoch 410, training loss: 13.595184326171875 = 0.8752604722976685 + 2.0 * 6.359961986541748
Epoch 410, val loss: 1.1256197690963745
Epoch 420, training loss: 13.551876068115234 = 0.8423392176628113 + 2.0 * 6.3547682762146
Epoch 420, val loss: 1.1057074069976807
Epoch 430, training loss: 13.519964218139648 = 0.8100677728652954 + 2.0 * 6.354948043823242
Epoch 430, val loss: 1.0866482257843018
Epoch 440, training loss: 13.483932495117188 = 0.778649628162384 + 2.0 * 6.352641582489014
Epoch 440, val loss: 1.0685675144195557
Epoch 450, training loss: 13.442298889160156 = 0.7481074929237366 + 2.0 * 6.347095489501953
Epoch 450, val loss: 1.0516595840454102
Epoch 460, training loss: 13.406404495239258 = 0.7184785008430481 + 2.0 * 6.343963146209717
Epoch 460, val loss: 1.0357893705368042
Epoch 470, training loss: 13.376261711120605 = 0.689711332321167 + 2.0 * 6.34327507019043
Epoch 470, val loss: 1.021070957183838
Epoch 480, training loss: 13.350698471069336 = 0.6620320677757263 + 2.0 * 6.344333171844482
Epoch 480, val loss: 1.0076583623886108
Epoch 490, training loss: 13.313104629516602 = 0.635554850101471 + 2.0 * 6.338774681091309
Epoch 490, val loss: 0.9956157803535461
Epoch 500, training loss: 13.285077095031738 = 0.610120952129364 + 2.0 * 6.337478160858154
Epoch 500, val loss: 0.9847968220710754
Epoch 510, training loss: 13.254814147949219 = 0.5857219696044922 + 2.0 * 6.334546089172363
Epoch 510, val loss: 0.975242555141449
Epoch 520, training loss: 13.227588653564453 = 0.5624651908874512 + 2.0 * 6.33256196975708
Epoch 520, val loss: 0.9670730233192444
Epoch 530, training loss: 13.198945999145508 = 0.540044367313385 + 2.0 * 6.329450607299805
Epoch 530, val loss: 0.9599980115890503
Epoch 540, training loss: 13.174042701721191 = 0.5184108018875122 + 2.0 * 6.327816009521484
Epoch 540, val loss: 0.9539599418640137
Epoch 550, training loss: 13.164146423339844 = 0.49749326705932617 + 2.0 * 6.33332633972168
Epoch 550, val loss: 0.949027419090271
Epoch 560, training loss: 13.135294914245605 = 0.47745823860168457 + 2.0 * 6.32891845703125
Epoch 560, val loss: 0.9449220895767212
Epoch 570, training loss: 13.106077194213867 = 0.4581488370895386 + 2.0 * 6.3239641189575195
Epoch 570, val loss: 0.9418879151344299
Epoch 580, training loss: 13.080995559692383 = 0.4393438994884491 + 2.0 * 6.320826053619385
Epoch 580, val loss: 0.9395142793655396
Epoch 590, training loss: 13.059515953063965 = 0.4209137558937073 + 2.0 * 6.319301128387451
Epoch 590, val loss: 0.9377654194831848
Epoch 600, training loss: 13.05449390411377 = 0.40282246470451355 + 2.0 * 6.325835704803467
Epoch 600, val loss: 0.9365813732147217
Epoch 610, training loss: 13.020280838012695 = 0.3852423429489136 + 2.0 * 6.317519187927246
Epoch 610, val loss: 0.9360306262969971
Epoch 620, training loss: 13.005151748657227 = 0.36802640557289124 + 2.0 * 6.3185625076293945
Epoch 620, val loss: 0.9360498785972595
Epoch 630, training loss: 12.979040145874023 = 0.3512504994869232 + 2.0 * 6.313894748687744
Epoch 630, val loss: 0.9364244341850281
Epoch 640, training loss: 12.959077835083008 = 0.3348792493343353 + 2.0 * 6.312099456787109
Epoch 640, val loss: 0.9373573064804077
Epoch 650, training loss: 12.945262908935547 = 0.3189423978328705 + 2.0 * 6.313160419464111
Epoch 650, val loss: 0.9385371208190918
Epoch 660, training loss: 12.921209335327148 = 0.3034920394420624 + 2.0 * 6.308858871459961
Epoch 660, val loss: 0.9402254819869995
Epoch 670, training loss: 12.90428352355957 = 0.2884567975997925 + 2.0 * 6.307913303375244
Epoch 670, val loss: 0.942200243473053
Epoch 680, training loss: 12.900290489196777 = 0.27386847138404846 + 2.0 * 6.313210964202881
Epoch 680, val loss: 0.9444692134857178
Epoch 690, training loss: 12.874844551086426 = 0.2597416043281555 + 2.0 * 6.307551383972168
Epoch 690, val loss: 0.9468790292739868
Epoch 700, training loss: 12.864787101745605 = 0.24618104100227356 + 2.0 * 6.309302806854248
Epoch 700, val loss: 0.949666440486908
Epoch 710, training loss: 12.840291023254395 = 0.23319245874881744 + 2.0 * 6.303549289703369
Epoch 710, val loss: 0.9527390003204346
Epoch 720, training loss: 12.824311256408691 = 0.2207612693309784 + 2.0 * 6.301774978637695
Epoch 720, val loss: 0.9562124609947205
Epoch 730, training loss: 12.809840202331543 = 0.208877295255661 + 2.0 * 6.30048131942749
Epoch 730, val loss: 0.9599441885948181
Epoch 740, training loss: 12.805610656738281 = 0.1975690871477127 + 2.0 * 6.304020881652832
Epoch 740, val loss: 0.9639692306518555
Epoch 750, training loss: 12.78441333770752 = 0.18685568869113922 + 2.0 * 6.298779010772705
Epoch 750, val loss: 0.9683769941329956
Epoch 760, training loss: 12.769847869873047 = 0.1767730861902237 + 2.0 * 6.296537399291992
Epoch 760, val loss: 0.9732015132904053
Epoch 770, training loss: 12.757636070251465 = 0.16725723445415497 + 2.0 * 6.295189380645752
Epoch 770, val loss: 0.9783134460449219
Epoch 780, training loss: 12.756189346313477 = 0.15829616785049438 + 2.0 * 6.298946380615234
Epoch 780, val loss: 0.9838852286338806
Epoch 790, training loss: 12.74710750579834 = 0.14987537264823914 + 2.0 * 6.2986159324646
Epoch 790, val loss: 0.9894366264343262
Epoch 800, training loss: 12.728094100952148 = 0.1420459747314453 + 2.0 * 6.293024063110352
Epoch 800, val loss: 0.9956037998199463
Epoch 810, training loss: 12.716419219970703 = 0.13471275568008423 + 2.0 * 6.290853023529053
Epoch 810, val loss: 1.0019105672836304
Epoch 820, training loss: 12.707422256469727 = 0.12783843278884888 + 2.0 * 6.289792060852051
Epoch 820, val loss: 1.0084571838378906
Epoch 830, training loss: 12.709420204162598 = 0.12138251215219498 + 2.0 * 6.294018745422363
Epoch 830, val loss: 1.0151946544647217
Epoch 840, training loss: 12.699100494384766 = 0.11534690856933594 + 2.0 * 6.291876792907715
Epoch 840, val loss: 1.022062063217163
Epoch 850, training loss: 12.683704376220703 = 0.10969110578298569 + 2.0 * 6.287006855010986
Epoch 850, val loss: 1.0291578769683838
Epoch 860, training loss: 12.676528930664062 = 0.10439035296440125 + 2.0 * 6.286069393157959
Epoch 860, val loss: 1.0364189147949219
Epoch 870, training loss: 12.67833137512207 = 0.09940988570451736 + 2.0 * 6.2894606590271
Epoch 870, val loss: 1.0437251329421997
Epoch 880, training loss: 12.67203140258789 = 0.09475219994783401 + 2.0 * 6.288639545440674
Epoch 880, val loss: 1.051304817199707
Epoch 890, training loss: 12.656970977783203 = 0.09039737284183502 + 2.0 * 6.2832865715026855
Epoch 890, val loss: 1.0590168237686157
Epoch 900, training loss: 12.650154113769531 = 0.08629438281059265 + 2.0 * 6.281929969787598
Epoch 900, val loss: 1.0667223930358887
Epoch 910, training loss: 12.645262718200684 = 0.08242086321115494 + 2.0 * 6.281420707702637
Epoch 910, val loss: 1.0744420289993286
Epoch 920, training loss: 12.659564971923828 = 0.07877036184072495 + 2.0 * 6.2903971672058105
Epoch 920, val loss: 1.0821266174316406
Epoch 930, training loss: 12.635826110839844 = 0.07536341995000839 + 2.0 * 6.280231475830078
Epoch 930, val loss: 1.0901484489440918
Epoch 940, training loss: 12.63664436340332 = 0.07215408235788345 + 2.0 * 6.28224515914917
Epoch 940, val loss: 1.0982273817062378
Epoch 950, training loss: 12.626117706298828 = 0.06912104040384293 + 2.0 * 6.27849817276001
Epoch 950, val loss: 1.1060322523117065
Epoch 960, training loss: 12.624823570251465 = 0.06626077741384506 + 2.0 * 6.2792816162109375
Epoch 960, val loss: 1.1139401197433472
Epoch 970, training loss: 12.617890357971191 = 0.06355989724397659 + 2.0 * 6.277165412902832
Epoch 970, val loss: 1.122130036354065
Epoch 980, training loss: 12.613966941833496 = 0.06099637597799301 + 2.0 * 6.276485443115234
Epoch 980, val loss: 1.1299777030944824
Epoch 990, training loss: 12.610539436340332 = 0.05857691541314125 + 2.0 * 6.275981426239014
Epoch 990, val loss: 1.1379350423812866
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7555555555555555
0.8007380073800738
=== training gcn model ===
Epoch 0, training loss: 19.136184692382812 = 1.9424859285354614 + 2.0 * 8.59684944152832
Epoch 0, val loss: 1.937393307685852
Epoch 10, training loss: 19.12541389465332 = 1.9326483011245728 + 2.0 * 8.596383094787598
Epoch 10, val loss: 1.9279530048370361
Epoch 20, training loss: 19.10468292236328 = 1.9202325344085693 + 2.0 * 8.592225074768066
Epoch 20, val loss: 1.9154380559921265
Epoch 30, training loss: 19.027099609375 = 1.9033992290496826 + 2.0 * 8.561850547790527
Epoch 30, val loss: 1.898092269897461
Epoch 40, training loss: 18.671241760253906 = 1.8828402757644653 + 2.0 * 8.394200325012207
Epoch 40, val loss: 1.8775508403778076
Epoch 50, training loss: 17.642427444458008 = 1.8602569103240967 + 2.0 * 7.891085147857666
Epoch 50, val loss: 1.8557952642440796
Epoch 60, training loss: 16.88714599609375 = 1.8437118530273438 + 2.0 * 7.521716594696045
Epoch 60, val loss: 1.841141939163208
Epoch 70, training loss: 16.207626342773438 = 1.8335853815078735 + 2.0 * 7.187020778656006
Epoch 70, val loss: 1.831985354423523
Epoch 80, training loss: 15.709766387939453 = 1.8238067626953125 + 2.0 * 6.94297981262207
Epoch 80, val loss: 1.8226938247680664
Epoch 90, training loss: 15.456268310546875 = 1.8121302127838135 + 2.0 * 6.82206916809082
Epoch 90, val loss: 1.8116754293441772
Epoch 100, training loss: 15.288594245910645 = 1.7990634441375732 + 2.0 * 6.744765281677246
Epoch 100, val loss: 1.800523042678833
Epoch 110, training loss: 15.160240173339844 = 1.7875971794128418 + 2.0 * 6.686321258544922
Epoch 110, val loss: 1.7911863327026367
Epoch 120, training loss: 15.04438304901123 = 1.7767432928085327 + 2.0 * 6.633820056915283
Epoch 120, val loss: 1.7823688983917236
Epoch 130, training loss: 14.947277069091797 = 1.765419602394104 + 2.0 * 6.590928554534912
Epoch 130, val loss: 1.7729578018188477
Epoch 140, training loss: 14.894073486328125 = 1.753067970275879 + 2.0 * 6.570502758026123
Epoch 140, val loss: 1.7628517150878906
Epoch 150, training loss: 14.812110900878906 = 1.7394728660583496 + 2.0 * 6.536318778991699
Epoch 150, val loss: 1.7517740726470947
Epoch 160, training loss: 14.745442390441895 = 1.7243881225585938 + 2.0 * 6.51052713394165
Epoch 160, val loss: 1.7395308017730713
Epoch 170, training loss: 14.688611030578613 = 1.7074525356292725 + 2.0 * 6.490579128265381
Epoch 170, val loss: 1.7256797552108765
Epoch 180, training loss: 14.63569450378418 = 1.6882151365280151 + 2.0 * 6.4737396240234375
Epoch 180, val loss: 1.70992910861969
Epoch 190, training loss: 14.606643676757812 = 1.666359782218933 + 2.0 * 6.470141887664795
Epoch 190, val loss: 1.6920740604400635
Epoch 200, training loss: 14.539167404174805 = 1.6419100761413574 + 2.0 * 6.4486284255981445
Epoch 200, val loss: 1.6724025011062622
Epoch 210, training loss: 14.48997688293457 = 1.6150497198104858 + 2.0 * 6.437463760375977
Epoch 210, val loss: 1.6507775783538818
Epoch 220, training loss: 14.440339088439941 = 1.5854027271270752 + 2.0 * 6.427468299865723
Epoch 220, val loss: 1.627166748046875
Epoch 230, training loss: 14.391672134399414 = 1.552807331085205 + 2.0 * 6.419432640075684
Epoch 230, val loss: 1.6014288663864136
Epoch 240, training loss: 14.346126556396484 = 1.5178800821304321 + 2.0 * 6.414123058319092
Epoch 240, val loss: 1.5745702981948853
Epoch 250, training loss: 14.288166999816895 = 1.4813743829727173 + 2.0 * 6.403396129608154
Epoch 250, val loss: 1.5469179153442383
Epoch 260, training loss: 14.23554515838623 = 1.443350076675415 + 2.0 * 6.396097660064697
Epoch 260, val loss: 1.5190179347991943
Epoch 270, training loss: 14.194596290588379 = 1.4042432308197021 + 2.0 * 6.395176410675049
Epoch 270, val loss: 1.4912512302398682
Epoch 280, training loss: 14.137323379516602 = 1.3653004169464111 + 2.0 * 6.386011600494385
Epoch 280, val loss: 1.46467924118042
Epoch 290, training loss: 14.087228775024414 = 1.3267278671264648 + 2.0 * 6.380250453948975
Epoch 290, val loss: 1.4394160509109497
Epoch 300, training loss: 14.03698444366455 = 1.2886265516281128 + 2.0 * 6.374178886413574
Epoch 300, val loss: 1.4155080318450928
Epoch 310, training loss: 13.99914264678955 = 1.251217007637024 + 2.0 * 6.373962879180908
Epoch 310, val loss: 1.3930412530899048
Epoch 320, training loss: 13.951967239379883 = 1.2151312828063965 + 2.0 * 6.368417739868164
Epoch 320, val loss: 1.3720396757125854
Epoch 330, training loss: 13.905061721801758 = 1.1799880266189575 + 2.0 * 6.362536907196045
Epoch 330, val loss: 1.3521896600723267
Epoch 340, training loss: 13.861934661865234 = 1.1455445289611816 + 2.0 * 6.358194828033447
Epoch 340, val loss: 1.3333344459533691
Epoch 350, training loss: 13.827808380126953 = 1.111753225326538 + 2.0 * 6.358027458190918
Epoch 350, val loss: 1.315234661102295
Epoch 360, training loss: 13.783791542053223 = 1.0788639783859253 + 2.0 * 6.352463722229004
Epoch 360, val loss: 1.2977131605148315
Epoch 370, training loss: 13.74341869354248 = 1.046600580215454 + 2.0 * 6.348409175872803
Epoch 370, val loss: 1.280772089958191
Epoch 380, training loss: 13.71191120147705 = 1.014855980873108 + 2.0 * 6.348527431488037
Epoch 380, val loss: 1.2643121480941772
Epoch 390, training loss: 13.6697359085083 = 0.9836601614952087 + 2.0 * 6.343038082122803
Epoch 390, val loss: 1.2481818199157715
Epoch 400, training loss: 13.632526397705078 = 0.9530779719352722 + 2.0 * 6.339724063873291
Epoch 400, val loss: 1.2324341535568237
Epoch 410, training loss: 13.59985637664795 = 0.9229099154472351 + 2.0 * 6.338473320007324
Epoch 410, val loss: 1.2171168327331543
Epoch 420, training loss: 13.574079513549805 = 0.893402636051178 + 2.0 * 6.340338230133057
Epoch 420, val loss: 1.2021411657333374
Epoch 430, training loss: 13.533227920532227 = 0.8646878004074097 + 2.0 * 6.334270000457764
Epoch 430, val loss: 1.1875462532043457
Epoch 440, training loss: 13.49553108215332 = 0.8365819454193115 + 2.0 * 6.329474449157715
Epoch 440, val loss: 1.1735368967056274
Epoch 450, training loss: 13.461958885192871 = 0.8089426755905151 + 2.0 * 6.326508045196533
Epoch 450, val loss: 1.1598716974258423
Epoch 460, training loss: 13.451396942138672 = 0.7819477319717407 + 2.0 * 6.334724426269531
Epoch 460, val loss: 1.1466151475906372
Epoch 470, training loss: 13.405021667480469 = 0.755814254283905 + 2.0 * 6.32460355758667
Epoch 470, val loss: 1.1341408491134644
Epoch 480, training loss: 13.371673583984375 = 0.7304114699363708 + 2.0 * 6.32063102722168
Epoch 480, val loss: 1.1225144863128662
Epoch 490, training loss: 13.35836410522461 = 0.7057179808616638 + 2.0 * 6.32632303237915
Epoch 490, val loss: 1.1115813255310059
Epoch 500, training loss: 13.316606521606445 = 0.6816855669021606 + 2.0 * 6.317460536956787
Epoch 500, val loss: 1.1014455556869507
Epoch 510, training loss: 13.287294387817383 = 0.6583512425422668 + 2.0 * 6.31447172164917
Epoch 510, val loss: 1.0922143459320068
Epoch 520, training loss: 13.265997886657715 = 0.6354849934577942 + 2.0 * 6.315256595611572
Epoch 520, val loss: 1.0836498737335205
Epoch 530, training loss: 13.248112678527832 = 0.6132418513298035 + 2.0 * 6.317435264587402
Epoch 530, val loss: 1.076101303100586
Epoch 540, training loss: 13.212108612060547 = 0.5915437936782837 + 2.0 * 6.310282230377197
Epoch 540, val loss: 1.0692015886306763
Epoch 550, training loss: 13.185194969177246 = 0.5703462362289429 + 2.0 * 6.307424545288086
Epoch 550, val loss: 1.0633116960525513
Epoch 560, training loss: 13.162637710571289 = 0.5495526790618896 + 2.0 * 6.30654239654541
Epoch 560, val loss: 1.058214783668518
Epoch 570, training loss: 13.153487205505371 = 0.5292521715164185 + 2.0 * 6.312117576599121
Epoch 570, val loss: 1.0541685819625854
Epoch 580, training loss: 13.123858451843262 = 0.5096144080162048 + 2.0 * 6.307122230529785
Epoch 580, val loss: 1.0509546995162964
Epoch 590, training loss: 13.096878051757812 = 0.4905841052532196 + 2.0 * 6.303146839141846
Epoch 590, val loss: 1.049047827720642
Epoch 600, training loss: 13.074009895324707 = 0.4720971882343292 + 2.0 * 6.3009562492370605
Epoch 600, val loss: 1.0482386350631714
Epoch 610, training loss: 13.056381225585938 = 0.45413243770599365 + 2.0 * 6.301124572753906
Epoch 610, val loss: 1.0486420392990112
Epoch 620, training loss: 13.035205841064453 = 0.43680956959724426 + 2.0 * 6.299198150634766
Epoch 620, val loss: 1.0500693321228027
Epoch 630, training loss: 13.014111518859863 = 0.42017287015914917 + 2.0 * 6.296969413757324
Epoch 630, val loss: 1.0526918172836304
Epoch 640, training loss: 12.994918823242188 = 0.4041391909122467 + 2.0 * 6.295389652252197
Epoch 640, val loss: 1.0564240217208862
Epoch 650, training loss: 12.99413776397705 = 0.3886549472808838 + 2.0 * 6.302741527557373
Epoch 650, val loss: 1.0611894130706787
Epoch 660, training loss: 12.97433853149414 = 0.3738768398761749 + 2.0 * 6.300230979919434
Epoch 660, val loss: 1.066928744316101
Epoch 670, training loss: 12.945060729980469 = 0.359694242477417 + 2.0 * 6.292683124542236
Epoch 670, val loss: 1.0733698606491089
Epoch 680, training loss: 12.927803039550781 = 0.34603872895240784 + 2.0 * 6.290882110595703
Epoch 680, val loss: 1.0806939601898193
Epoch 690, training loss: 12.910964012145996 = 0.3328447639942169 + 2.0 * 6.289059638977051
Epoch 690, val loss: 1.088774561882019
Epoch 700, training loss: 12.900016784667969 = 0.3200506269931793 + 2.0 * 6.28998327255249
Epoch 700, val loss: 1.0974363088607788
Epoch 710, training loss: 12.88492202758789 = 0.30770012736320496 + 2.0 * 6.288610935211182
Epoch 710, val loss: 1.1064872741699219
Epoch 720, training loss: 12.870555877685547 = 0.2957858443260193 + 2.0 * 6.287384986877441
Epoch 720, val loss: 1.116065263748169
Epoch 730, training loss: 12.865389823913574 = 0.2842501103878021 + 2.0 * 6.29056978225708
Epoch 730, val loss: 1.1260896921157837
Epoch 740, training loss: 12.841959953308105 = 0.2731074392795563 + 2.0 * 6.284426212310791
Epoch 740, val loss: 1.1363996267318726
Epoch 750, training loss: 12.829569816589355 = 0.26230964064598083 + 2.0 * 6.283629894256592
Epoch 750, val loss: 1.1470757722854614
Epoch 760, training loss: 12.817999839782715 = 0.25181445479393005 + 2.0 * 6.283092498779297
Epoch 760, val loss: 1.1579617261886597
Epoch 770, training loss: 12.808442115783691 = 0.24166396260261536 + 2.0 * 6.283389091491699
Epoch 770, val loss: 1.169137716293335
Epoch 780, training loss: 12.79465389251709 = 0.23184269666671753 + 2.0 * 6.281405448913574
Epoch 780, val loss: 1.1804295778274536
Epoch 790, training loss: 12.781787872314453 = 0.22236500680446625 + 2.0 * 6.2797112464904785
Epoch 790, val loss: 1.1919050216674805
Epoch 800, training loss: 12.77175521850586 = 0.21325065195560455 + 2.0 * 6.279252052307129
Epoch 800, val loss: 1.2035880088806152
Epoch 810, training loss: 12.77408218383789 = 0.2044437676668167 + 2.0 * 6.28481912612915
Epoch 810, val loss: 1.2153409719467163
Epoch 820, training loss: 12.752612113952637 = 0.1960352212190628 + 2.0 * 6.2782883644104
Epoch 820, val loss: 1.2272684574127197
Epoch 830, training loss: 12.739065170288086 = 0.18794351816177368 + 2.0 * 6.2755608558654785
Epoch 830, val loss: 1.2393134832382202
