Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 880, training loss: 313.1861572265625 = 0.5101808905601501 + 50.0 * 6.253519535064697
Epoch 880, val loss: 1.0083673000335693
Epoch 890, training loss: 313.41168212890625 = 0.5004924535751343 + 50.0 * 6.258224010467529
Epoch 890, val loss: 1.0096979141235352
Epoch 900, training loss: 313.1783447265625 = 0.4909091591835022 + 50.0 * 6.253748893737793
Epoch 900, val loss: 1.0111329555511475
Epoch 910, training loss: 313.08721923828125 = 0.481475830078125 + 50.0 * 6.252114772796631
Epoch 910, val loss: 1.012487530708313
Epoch 920, training loss: 313.01397705078125 = 0.4722774028778076 + 50.0 * 6.250833511352539
Epoch 920, val loss: 1.0144273042678833
Epoch 930, training loss: 313.09307861328125 = 0.4632608890533447 + 50.0 * 6.252596378326416
Epoch 930, val loss: 1.016371250152588
Epoch 940, training loss: 313.00494384765625 = 0.4542517364025116 + 50.0 * 6.25101375579834
Epoch 940, val loss: 1.0184497833251953
Epoch 950, training loss: 312.9161376953125 = 0.44548287987709045 + 50.0 * 6.249413013458252
Epoch 950, val loss: 1.020551323890686
Epoch 960, training loss: 312.8341064453125 = 0.4368375837802887 + 50.0 * 6.247945785522461
Epoch 960, val loss: 1.0228776931762695
Epoch 970, training loss: 312.9184265136719 = 0.42841556668281555 + 50.0 * 6.249800205230713
Epoch 970, val loss: 1.0253909826278687
Epoch 980, training loss: 312.8185729980469 = 0.4199816584587097 + 50.0 * 6.247971534729004
Epoch 980, val loss: 1.028080940246582
Epoch 990, training loss: 312.7225036621094 = 0.4116779863834381 + 50.0 * 6.246216297149658
Epoch 990, val loss: 1.0306438207626343
Epoch 1000, training loss: 312.7552185058594 = 0.403592050075531 + 50.0 * 6.247032642364502
Epoch 1000, val loss: 1.033490777015686
Epoch 1010, training loss: 312.65850830078125 = 0.39560362696647644 + 50.0 * 6.245258331298828
Epoch 1010, val loss: 1.0366003513336182
Epoch 1020, training loss: 312.60980224609375 = 0.3877856433391571 + 50.0 * 6.24444055557251
Epoch 1020, val loss: 1.0396267175674438
Epoch 1030, training loss: 312.5749816894531 = 0.380098432302475 + 50.0 * 6.243897438049316
Epoch 1030, val loss: 1.0428898334503174
Epoch 1040, training loss: 313.03289794921875 = 0.37250030040740967 + 50.0 * 6.253208160400391
Epoch 1040, val loss: 1.0461061000823975
Epoch 1050, training loss: 312.5751953125 = 0.36476993560791016 + 50.0 * 6.244208335876465
Epoch 1050, val loss: 1.0492390394210815
Epoch 1060, training loss: 312.4698486328125 = 0.3573593199253082 + 50.0 * 6.242249488830566
Epoch 1060, val loss: 1.0525480508804321
Epoch 1070, training loss: 312.4081115722656 = 0.3501512110233307 + 50.0 * 6.241158962249756
Epoch 1070, val loss: 1.0563024282455444
Epoch 1080, training loss: 312.3785705566406 = 0.34309110045433044 + 50.0 * 6.2407097816467285
Epoch 1080, val loss: 1.0601897239685059
Epoch 1090, training loss: 312.6361083984375 = 0.3361443877220154 + 50.0 * 6.245999336242676
Epoch 1090, val loss: 1.0641010999679565
Epoch 1100, training loss: 312.5472106933594 = 0.32911887764930725 + 50.0 * 6.244361400604248
Epoch 1100, val loss: 1.0675654411315918
Epoch 1110, training loss: 312.38934326171875 = 0.3222339451313019 + 50.0 * 6.241342067718506
Epoch 1110, val loss: 1.0716660022735596
Epoch 1120, training loss: 312.250244140625 = 0.3154999315738678 + 50.0 * 6.23869514465332
Epoch 1120, val loss: 1.0757033824920654
Epoch 1130, training loss: 312.19921875 = 0.30896928906440735 + 50.0 * 6.237804889678955
Epoch 1130, val loss: 1.079972743988037
Epoch 1140, training loss: 312.1888427734375 = 0.30255869030952454 + 50.0 * 6.237725734710693
Epoch 1140, val loss: 1.0843595266342163
Epoch 1150, training loss: 312.5834655761719 = 0.296204149723053 + 50.0 * 6.2457451820373535
Epoch 1150, val loss: 1.0886726379394531
Epoch 1160, training loss: 312.1695251464844 = 0.2898099422454834 + 50.0 * 6.2375946044921875
Epoch 1160, val loss: 1.0928512811660767
Epoch 1170, training loss: 312.27337646484375 = 0.28359630703926086 + 50.0 * 6.239795684814453
Epoch 1170, val loss: 1.0972697734832764
Epoch 1180, training loss: 312.06353759765625 = 0.2775351107120514 + 50.0 * 6.235720157623291
Epoch 1180, val loss: 1.1018646955490112
Epoch 1190, training loss: 312.046630859375 = 0.2716282904148102 + 50.0 * 6.235499858856201
Epoch 1190, val loss: 1.106573224067688
Epoch 1200, training loss: 312.0990295410156 = 0.26582252979278564 + 50.0 * 6.236664295196533
Epoch 1200, val loss: 1.1113431453704834
Epoch 1210, training loss: 312.337890625 = 0.26009616255760193 + 50.0 * 6.241555690765381
Epoch 1210, val loss: 1.1159948110580444
Epoch 1220, training loss: 311.9913330078125 = 0.2542790472507477 + 50.0 * 6.2347412109375
Epoch 1220, val loss: 1.1204768419265747
Epoch 1230, training loss: 311.9557800292969 = 0.2487255036830902 + 50.0 * 6.2341413497924805
Epoch 1230, val loss: 1.1252957582473755
Epoch 1240, training loss: 311.9054260253906 = 0.24327270686626434 + 50.0 * 6.233242511749268
Epoch 1240, val loss: 1.1302728652954102
Epoch 1250, training loss: 311.8836364746094 = 0.23796826601028442 + 50.0 * 6.232913494110107
Epoch 1250, val loss: 1.1353075504302979
Epoch 1260, training loss: 312.48626708984375 = 0.2327180802822113 + 50.0 * 6.245070934295654
Epoch 1260, val loss: 1.140049934387207
Epoch 1270, training loss: 311.9975280761719 = 0.22749869525432587 + 50.0 * 6.235400676727295
Epoch 1270, val loss: 1.1452717781066895
Epoch 1280, training loss: 311.7807922363281 = 0.22238147258758545 + 50.0 * 6.231168270111084
Epoch 1280, val loss: 1.1502737998962402
Epoch 1290, training loss: 311.7870178222656 = 0.21744413673877716 + 50.0 * 6.231391906738281
Epoch 1290, val loss: 1.155498743057251
Epoch 1300, training loss: 312.0151062011719 = 0.21260115504264832 + 50.0 * 6.236049652099609
Epoch 1300, val loss: 1.1608195304870605
Epoch 1310, training loss: 311.8746032714844 = 0.207808718085289 + 50.0 * 6.233336448669434
Epoch 1310, val loss: 1.1659382581710815
Epoch 1320, training loss: 312.028076171875 = 0.2030777782201767 + 50.0 * 6.236500263214111
Epoch 1320, val loss: 1.1710339784622192
Epoch 1330, training loss: 311.7754211425781 = 0.19850724935531616 + 50.0 * 6.23153829574585
Epoch 1330, val loss: 1.1764535903930664
Epoch 1340, training loss: 311.690673828125 = 0.1939954310655594 + 50.0 * 6.229933261871338
Epoch 1340, val loss: 1.181764841079712
Epoch 1350, training loss: 311.6293640136719 = 0.189663365483284 + 50.0 * 6.228794097900391
Epoch 1350, val loss: 1.1873775720596313
Epoch 1360, training loss: 311.77801513671875 = 0.18542224168777466 + 50.0 * 6.231852054595947
Epoch 1360, val loss: 1.1929233074188232
Epoch 1370, training loss: 311.60601806640625 = 0.181191548705101 + 50.0 * 6.228496551513672
Epoch 1370, val loss: 1.19804048538208
Epoch 1380, training loss: 311.63568115234375 = 0.1770796924829483 + 50.0 * 6.2291717529296875
Epoch 1380, val loss: 1.2035375833511353
Epoch 1390, training loss: 311.5906982421875 = 0.17307741940021515 + 50.0 * 6.2283525466918945
Epoch 1390, val loss: 1.2090332508087158
Epoch 1400, training loss: 311.9205627441406 = 0.16920813918113708 + 50.0 * 6.235026836395264
Epoch 1400, val loss: 1.214561104774475
Epoch 1410, training loss: 311.5575866699219 = 0.1652781069278717 + 50.0 * 6.227846145629883
Epoch 1410, val loss: 1.2196917533874512
Epoch 1420, training loss: 311.4927062988281 = 0.16152220964431763 + 50.0 * 6.22662353515625
Epoch 1420, val loss: 1.2252488136291504
Epoch 1430, training loss: 311.46240234375 = 0.15790484845638275 + 50.0 * 6.226089954376221
Epoch 1430, val loss: 1.2310831546783447
Epoch 1440, training loss: 311.4952697753906 = 0.15437984466552734 + 50.0 * 6.226817607879639
Epoch 1440, val loss: 1.2367072105407715
Epoch 1450, training loss: 311.7080078125 = 0.1508980095386505 + 50.0 * 6.231142044067383
Epoch 1450, val loss: 1.2422945499420166
Epoch 1460, training loss: 311.5386657714844 = 0.14748384058475494 + 50.0 * 6.227823257446289
Epoch 1460, val loss: 1.2480138540267944
Epoch 1470, training loss: 311.5713806152344 = 0.1441565901041031 + 50.0 * 6.228544235229492
Epoch 1470, val loss: 1.25356924533844
Epoch 1480, training loss: 311.45623779296875 = 0.14094705879688263 + 50.0 * 6.2263054847717285
Epoch 1480, val loss: 1.2595155239105225
Epoch 1490, training loss: 311.5651550292969 = 0.13779227435588837 + 50.0 * 6.228547096252441
Epoch 1490, val loss: 1.2652299404144287
Epoch 1500, training loss: 311.4034729003906 = 0.13469547033309937 + 50.0 * 6.225375175476074
Epoch 1500, val loss: 1.2708804607391357
Epoch 1510, training loss: 311.3358154296875 = 0.1317327916622162 + 50.0 * 6.224081516265869
Epoch 1510, val loss: 1.2767894268035889
Epoch 1520, training loss: 311.570556640625 = 0.12885773181915283 + 50.0 * 6.22883415222168
Epoch 1520, val loss: 1.2827385663986206
Epoch 1530, training loss: 311.2763671875 = 0.12595726549625397 + 50.0 * 6.223008155822754
Epoch 1530, val loss: 1.2881609201431274
Epoch 1540, training loss: 311.2671813964844 = 0.12318262457847595 + 50.0 * 6.2228803634643555
Epoch 1540, val loss: 1.2940593957901
Epoch 1550, training loss: 311.405029296875 = 0.12051848322153091 + 50.0 * 6.2256903648376465
Epoch 1550, val loss: 1.2999038696289062
Epoch 1560, training loss: 311.2568664550781 = 0.11785713583230972 + 50.0 * 6.222780227661133
Epoch 1560, val loss: 1.30552077293396
Epoch 1570, training loss: 311.2153625488281 = 0.11528140306472778 + 50.0 * 6.222001075744629
Epoch 1570, val loss: 1.311324954032898
Epoch 1580, training loss: 311.3290100097656 = 0.11279530078172684 + 50.0 * 6.2243242263793945
Epoch 1580, val loss: 1.3171430826187134
Epoch 1590, training loss: 311.4006652832031 = 0.11033349484205246 + 50.0 * 6.225807189941406
Epoch 1590, val loss: 1.3227235078811646
Epoch 1600, training loss: 311.1922302246094 = 0.10793798416852951 + 50.0 * 6.221685886383057
Epoch 1600, val loss: 1.328763723373413
Epoch 1610, training loss: 311.1508483886719 = 0.10561200231313705 + 50.0 * 6.22090482711792
Epoch 1610, val loss: 1.33450186252594
Epoch 1620, training loss: 311.11651611328125 = 0.10338125377893448 + 50.0 * 6.22026252746582
Epoch 1620, val loss: 1.3405741453170776
Epoch 1630, training loss: 311.15130615234375 = 0.10121368616819382 + 50.0 * 6.221001625061035
Epoch 1630, val loss: 1.3464998006820679
Epoch 1640, training loss: 311.3451843261719 = 0.09908180683851242 + 50.0 * 6.224921703338623
Epoch 1640, val loss: 1.3524545431137085
Epoch 1650, training loss: 311.16302490234375 = 0.09697391092777252 + 50.0 * 6.221321105957031
Epoch 1650, val loss: 1.3582223653793335
Epoch 1660, training loss: 311.1769714355469 = 0.09492503851652145 + 50.0 * 6.221640586853027
Epoch 1660, val loss: 1.364216923713684
Epoch 1670, training loss: 311.0646057128906 = 0.09292702376842499 + 50.0 * 6.219433784484863
Epoch 1670, val loss: 1.3699535131454468
Epoch 1680, training loss: 311.03204345703125 = 0.09101036190986633 + 50.0 * 6.218820571899414
Epoch 1680, val loss: 1.3760545253753662
Epoch 1690, training loss: 311.1085510253906 = 0.08914682269096375 + 50.0 * 6.220388412475586
Epoch 1690, val loss: 1.3819268941879272
Epoch 1700, training loss: 311.2660217285156 = 0.08730174601078033 + 50.0 * 6.223574161529541
Epoch 1700, val loss: 1.3877034187316895
Epoch 1710, training loss: 311.0318603515625 = 0.08549080789089203 + 50.0 * 6.218927383422852
Epoch 1710, val loss: 1.3937628269195557
Epoch 1720, training loss: 310.95526123046875 = 0.08374049514532089 + 50.0 * 6.217430114746094
Epoch 1720, val loss: 1.3997021913528442
Epoch 1730, training loss: 311.0254821777344 = 0.08206868171691895 + 50.0 * 6.218868255615234
Epoch 1730, val loss: 1.4057092666625977
Epoch 1740, training loss: 311.1067810058594 = 0.08040675520896912 + 50.0 * 6.220527172088623
Epoch 1740, val loss: 1.4115676879882812
Epoch 1750, training loss: 310.999755859375 = 0.07877657562494278 + 50.0 * 6.218419551849365
Epoch 1750, val loss: 1.41740882396698
Epoch 1760, training loss: 310.9761047363281 = 0.0772186890244484 + 50.0 * 6.217978000640869
Epoch 1760, val loss: 1.4235283136367798
Epoch 1770, training loss: 311.0560607910156 = 0.07569020986557007 + 50.0 * 6.219607353210449
Epoch 1770, val loss: 1.4294531345367432
Epoch 1780, training loss: 310.9190368652344 = 0.07418837398290634 + 50.0 * 6.216897010803223
Epoch 1780, val loss: 1.4352728128433228
Epoch 1790, training loss: 310.9552001953125 = 0.07273184508085251 + 50.0 * 6.217649459838867
Epoch 1790, val loss: 1.44122314453125
Epoch 1800, training loss: 310.9533996582031 = 0.07132486999034882 + 50.0 * 6.217641830444336
Epoch 1800, val loss: 1.447218656539917
Epoch 1810, training loss: 311.12017822265625 = 0.06993376463651657 + 50.0 * 6.221004486083984
Epoch 1810, val loss: 1.4530102014541626
Epoch 1820, training loss: 310.9015808105469 = 0.06853926926851273 + 50.0 * 6.216660976409912
Epoch 1820, val loss: 1.4585659503936768
