Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 560, val loss: 0.5977071523666382
Epoch 570, training loss: 841.643798828125 = 0.5473020076751709 + 100.0 * 8.410964965820312
Epoch 570, val loss: 0.5956774950027466
Epoch 580, training loss: 841.4525146484375 = 0.5440627932548523 + 100.0 * 8.40908432006836
Epoch 580, val loss: 0.593730628490448
Epoch 590, training loss: 841.4703369140625 = 0.5409862399101257 + 100.0 * 8.409293174743652
Epoch 590, val loss: 0.5919885635375977
Epoch 600, training loss: 841.9756469726562 = 0.5378870368003845 + 100.0 * 8.414377212524414
Epoch 600, val loss: 0.5904877185821533
Epoch 610, training loss: 841.0908813476562 = 0.5349067449569702 + 100.0 * 8.405559539794922
Epoch 610, val loss: 0.588605523109436
Epoch 620, training loss: 840.9048461914062 = 0.5321793556213379 + 100.0 * 8.403726577758789
Epoch 620, val loss: 0.5872388482093811
Epoch 630, training loss: 840.78271484375 = 0.5296592116355896 + 100.0 * 8.402530670166016
Epoch 630, val loss: 0.5859107375144958
Epoch 640, training loss: 840.6298217773438 = 0.5272505283355713 + 100.0 * 8.401025772094727
Epoch 640, val loss: 0.584784984588623
Epoch 650, training loss: 840.8328857421875 = 0.5249339938163757 + 100.0 * 8.40307903289795
Epoch 650, val loss: 0.5836533308029175
Epoch 660, training loss: 841.0426025390625 = 0.5225566625595093 + 100.0 * 8.405200004577637
Epoch 660, val loss: 0.5825098752975464
Epoch 670, training loss: 840.3187866210938 = 0.5202675461769104 + 100.0 * 8.397985458374023
Epoch 670, val loss: 0.5815214514732361
Epoch 680, training loss: 840.1580200195312 = 0.5181738138198853 + 100.0 * 8.396398544311523
Epoch 680, val loss: 0.5806348323822021
Epoch 690, training loss: 840.380126953125 = 0.516183614730835 + 100.0 * 8.398639678955078
Epoch 690, val loss: 0.5799199342727661
Epoch 700, training loss: 839.89501953125 = 0.5141812562942505 + 100.0 * 8.393808364868164
Epoch 700, val loss: 0.5788700580596924
Epoch 710, training loss: 839.8109130859375 = 0.5122835040092468 + 100.0 * 8.392986297607422
Epoch 710, val loss: 0.5780697464942932
Epoch 720, training loss: 839.7542724609375 = 0.5104854106903076 + 100.0 * 8.392437934875488
Epoch 720, val loss: 0.5774749517440796
Epoch 730, training loss: 839.8431396484375 = 0.5087465047836304 + 100.0 * 8.393343925476074
Epoch 730, val loss: 0.5767344832420349
Epoch 740, training loss: 839.9378662109375 = 0.506983757019043 + 100.0 * 8.394309043884277
Epoch 740, val loss: 0.5758107304573059
Epoch 750, training loss: 839.4224243164062 = 0.505248486995697 + 100.0 * 8.389171600341797
Epoch 750, val loss: 0.5753458142280579
Epoch 760, training loss: 839.5113525390625 = 0.5036181211471558 + 100.0 * 8.390077590942383
Epoch 760, val loss: 0.5745264887809753
Epoch 770, training loss: 839.3917236328125 = 0.5019962191581726 + 100.0 * 8.388896942138672
Epoch 770, val loss: 0.5738571882247925
Epoch 780, training loss: 839.1026000976562 = 0.500443696975708 + 100.0 * 8.386021614074707
Epoch 780, val loss: 0.5735292434692383
Epoch 790, training loss: 838.9298706054688 = 0.49895986914634705 + 100.0 * 8.384308815002441
Epoch 790, val loss: 0.572870671749115
Epoch 800, training loss: 839.3060302734375 = 0.49750223755836487 + 100.0 * 8.38808536529541
Epoch 800, val loss: 0.572367787361145
Epoch 810, training loss: 839.2010498046875 = 0.4959540069103241 + 100.0 * 8.38705062866211
Epoch 810, val loss: 0.5719246864318848
Epoch 820, training loss: 838.7276000976562 = 0.49444788694381714 + 100.0 * 8.382331848144531
Epoch 820, val loss: 0.5709927678108215
Epoch 830, training loss: 838.5784301757812 = 0.4930465817451477 + 100.0 * 8.380853652954102
Epoch 830, val loss: 0.5705829858779907
Epoch 840, training loss: 838.3922119140625 = 0.4917351007461548 + 100.0 * 8.37900447845459
Epoch 840, val loss: 0.5701038837432861
Epoch 850, training loss: 838.5994262695312 = 0.4904433786869049 + 100.0 * 8.38109016418457
Epoch 850, val loss: 0.56978440284729
Epoch 860, training loss: 838.6275634765625 = 0.48900967836380005 + 100.0 * 8.381385803222656
Epoch 860, val loss: 0.5689942240715027
Epoch 870, training loss: 838.3177490234375 = 0.4875836968421936 + 100.0 * 8.378301620483398
Epoch 870, val loss: 0.5684179067611694
Epoch 880, training loss: 838.1127319335938 = 0.4862937927246094 + 100.0 * 8.376264572143555
Epoch 880, val loss: 0.568058431148529
Epoch 890, training loss: 837.9600830078125 = 0.4850695729255676 + 100.0 * 8.374750137329102
Epoch 890, val loss: 0.5676029324531555
Epoch 900, training loss: 838.100341796875 = 0.4838644564151764 + 100.0 * 8.376164436340332
Epoch 900, val loss: 0.5672982931137085
Epoch 910, training loss: 837.8679809570312 = 0.4825288951396942 + 100.0 * 8.373854637145996
Epoch 910, val loss: 0.5665879845619202
Epoch 920, training loss: 837.8446044921875 = 0.48119768500328064 + 100.0 * 8.373634338378906
Epoch 920, val loss: 0.5661420822143555
Epoch 930, training loss: 837.7720947265625 = 0.47999805212020874 + 100.0 * 8.372920989990234
Epoch 930, val loss: 0.5655435919761658
Epoch 940, training loss: 837.802001953125 = 0.47885265946388245 + 100.0 * 8.373230934143066
Epoch 940, val loss: 0.5651169419288635
Epoch 950, training loss: 837.5140991210938 = 0.47763851284980774 + 100.0 * 8.37036418914795
Epoch 950, val loss: 0.564879298210144
Epoch 960, training loss: 837.4228515625 = 0.476459801197052 + 100.0 * 8.369463920593262
Epoch 960, val loss: 0.5642914772033691
Epoch 970, training loss: 837.4017944335938 = 0.4753167927265167 + 100.0 * 8.369264602661133
Epoch 970, val loss: 0.5639551877975464
Epoch 980, training loss: 837.6228637695312 = 0.47415590286254883 + 100.0 * 8.37148666381836
Epoch 980, val loss: 0.5634718537330627
Epoch 990, training loss: 837.4207763671875 = 0.4729572832584381 + 100.0 * 8.369478225708008
Epoch 990, val loss: 0.5630541443824768
Epoch 1000, training loss: 837.20361328125 = 0.47178617119789124 + 100.0 * 8.367318153381348
Epoch 1000, val loss: 0.5626558661460876
Epoch 1010, training loss: 837.1741333007812 = 0.4706609845161438 + 100.0 * 8.367034912109375
Epoch 1010, val loss: 0.5622698664665222
Epoch 1020, training loss: 837.5215454101562 = 0.4695015549659729 + 100.0 * 8.37052059173584
Epoch 1020, val loss: 0.5618765950202942
Epoch 1030, training loss: 836.9708251953125 = 0.4682786762714386 + 100.0 * 8.365025520324707
Epoch 1030, val loss: 0.561253547668457
Epoch 1040, training loss: 836.951904296875 = 0.4671303927898407 + 100.0 * 8.364848136901855
Epoch 1040, val loss: 0.5607007145881653
Epoch 1050, training loss: 836.8773803710938 = 0.4660218060016632 + 100.0 * 8.364113807678223
Epoch 1050, val loss: 0.5602510571479797
Epoch 1060, training loss: 837.11767578125 = 0.4649146497249603 + 100.0 * 8.366527557373047
Epoch 1060, val loss: 0.5596799254417419
Epoch 1070, training loss: 836.8782958984375 = 0.46372848749160767 + 100.0 * 8.364145278930664
Epoch 1070, val loss: 0.5593029856681824
Epoch 1080, training loss: 836.8199462890625 = 0.4625369906425476 + 100.0 * 8.363574028015137
Epoch 1080, val loss: 0.5588707327842712
Epoch 1090, training loss: 836.6360473632812 = 0.4613928496837616 + 100.0 * 8.361746788024902
Epoch 1090, val loss: 0.5582573413848877
Epoch 1100, training loss: 836.5740966796875 = 0.46029913425445557 + 100.0 * 8.361137390136719
Epoch 1100, val loss: 0.5578615069389343
Epoch 1110, training loss: 836.7354736328125 = 0.4592069983482361 + 100.0 * 8.362762451171875
Epoch 1110, val loss: 0.5572662353515625
Epoch 1120, training loss: 836.5479736328125 = 0.4580669105052948 + 100.0 * 8.360898971557617
Epoch 1120, val loss: 0.5570722222328186
Epoch 1130, training loss: 837.0889892578125 = 0.45692941546440125 + 100.0 * 8.366320610046387
Epoch 1130, val loss: 0.5564985275268555
Epoch 1140, training loss: 836.5247802734375 = 0.45570108294487 + 100.0 * 8.36069107055664
Epoch 1140, val loss: 0.5561614036560059
Epoch 1150, training loss: 836.2755737304688 = 0.4545481503009796 + 100.0 * 8.358210563659668
Epoch 1150, val loss: 0.5555688738822937
Epoch 1160, training loss: 836.2315063476562 = 0.4534565508365631 + 100.0 * 8.357780456542969
Epoch 1160, val loss: 0.5551488995552063
Epoch 1170, training loss: 836.2657470703125 = 0.45237240195274353 + 100.0 * 8.358133316040039
Epoch 1170, val loss: 0.5549231767654419
Epoch 1180, training loss: 836.9647216796875 = 0.4512009024620056 + 100.0 * 8.365135192871094
Epoch 1180, val loss: 0.5543540716171265
Epoch 1190, training loss: 836.1117553710938 = 0.4499370753765106 + 100.0 * 8.35661792755127
Epoch 1190, val loss: 0.5536391735076904
Epoch 1200, training loss: 836.0562133789062 = 0.44878464937210083 + 100.0 * 8.356074333190918
Epoch 1200, val loss: 0.5532458424568176
Epoch 1210, training loss: 836.0155639648438 = 0.44768473505973816 + 100.0 * 8.35567855834961
Epoch 1210, val loss: 0.5528554916381836
Epoch 1220, training loss: 836.0389404296875 = 0.44659096002578735 + 100.0 * 8.355923652648926
Epoch 1220, val loss: 0.5523963570594788
Epoch 1230, training loss: 836.5173950195312 = 0.44542744755744934 + 100.0 * 8.360719680786133
Epoch 1230, val loss: 0.5518518090248108
Epoch 1240, training loss: 836.0444946289062 = 0.4441990256309509 + 100.0 * 8.356002807617188
Epoch 1240, val loss: 0.5512518286705017
Epoch 1250, training loss: 836.1394653320312 = 0.4430362284183502 + 100.0 * 8.356964111328125
Epoch 1250, val loss: 0.5506084561347961
Epoch 1260, training loss: 835.8450927734375 = 0.441804438829422 + 100.0 * 8.354032516479492
Epoch 1260, val loss: 0.5502499341964722
Epoch 1270, training loss: 835.749755859375 = 0.4406029284000397 + 100.0 * 8.3530912399292
Epoch 1270, val loss: 0.5497799515724182
Epoch 1280, training loss: 835.7150268554688 = 0.43946391344070435 + 100.0 * 8.352755546569824
Epoch 1280, val loss: 0.5492352843284607
Epoch 1290, training loss: 835.7351684570312 = 0.43832507729530334 + 100.0 * 8.352968215942383
Epoch 1290, val loss: 0.5488595962524414
Epoch 1300, training loss: 836.1195068359375 = 0.43714651465415955 + 100.0 * 8.356823921203613
Epoch 1300, val loss: 0.5483276844024658
Epoch 1310, training loss: 835.7330322265625 = 0.43590113520622253 + 100.0 * 8.352971076965332
Epoch 1310, val loss: 0.5478326082229614
Epoch 1320, training loss: 835.678466796875 = 0.4346926510334015 + 100.0 * 8.352437973022461
Epoch 1320, val loss: 0.5472259521484375
Epoch 1330, training loss: 835.5717163085938 = 0.4334850013256073 + 100.0 * 8.3513822555542
Epoch 1330, val loss: 0.546750009059906
Epoch 1340, training loss: 835.6434326171875 = 0.4322739541530609 + 100.0 * 8.35211181640625
Epoch 1340, val loss: 0.5461993217468262
Epoch 1350, training loss: 836.179443359375 = 0.4310263395309448 + 100.0 * 8.357483863830566
Epoch 1350, val loss: 0.5458253622055054
Epoch 1360, training loss: 835.62255859375 = 0.42967936396598816 + 100.0 * 8.3519287109375
Epoch 1360, val loss: 0.5447670221328735
Epoch 1370, training loss: 835.4699096679688 = 0.4284120500087738 + 100.0 * 8.350415229797363
Epoch 1370, val loss: 0.5444912314414978
Epoch 1380, training loss: 835.3650512695312 = 0.42717817425727844 + 100.0 * 8.34937858581543
Epoch 1380, val loss: 0.5437989830970764
Epoch 1390, training loss: 835.3829956054688 = 0.42595210671424866 + 100.0 * 8.349570274353027
Epoch 1390, val loss: 0.5433723330497742
Epoch 1400, training loss: 835.350830078125 = 0.42469245195388794 + 100.0 * 8.349261283874512
Epoch 1400, val loss: 0.5427060723304749
Epoch 1410, training loss: 835.2454833984375 = 0.4234195947647095 + 100.0 * 8.348220825195312
Epoch 1410, val loss: 0.5419368743896484
Epoch 1420, training loss: 836.2806396484375 = 0.4221274256706238 + 100.0 * 8.358585357666016
Epoch 1420, val loss: 0.5411149263381958
Epoch 1430, training loss: 835.4218139648438 = 0.42067936062812805 + 100.0 * 8.350011825561523
Epoch 1430, val loss: 0.54073166847229
Epoch 1440, training loss: 835.123779296875 = 0.4193098843097687 + 100.0 * 8.347044944763184
Epoch 1440, val loss: 0.5400167107582092
Epoch 1450, training loss: 835.0859985351562 = 0.4180106818675995 + 100.0 * 8.3466796875
Epoch 1450, val loss: 0.539289116859436
Epoch 1460, training loss: 835.0494384765625 = 0.4167269468307495 + 100.0 * 8.34632682800293
Epoch 1460, val loss: 0.5387265682220459
Epoch 1470, training loss: 835.4840087890625 = 0.4154186248779297 + 100.0 * 8.350686073303223
Epoch 1470, val loss: 0.538006603717804
Epoch 1480, training loss: 835.169677734375 = 0.41396909952163696 + 100.0 * 8.347557067871094
Epoch 1480, val loss: 0.5374385118484497
Epoch 1490, training loss: 835.1397094726562 = 0.4125325083732605 + 100.0 * 8.347271919250488
Epoch 1490, val loss: 0.5366778373718262
Epoch 1500, training loss: 834.9620971679688 = 0.41115593910217285 + 100.0 * 8.34550952911377
Epoch 1500, val loss: 0.5360840559005737
Epoch 1510, training loss: 835.6406860351562 = 0.4097922742366791 + 100.0 * 8.352309226989746
Epoch 1510, val loss: 0.5357850193977356
Epoch 1520, training loss: 835.0799560546875 = 0.40828701853752136 + 100.0 * 8.34671688079834
Epoch 1520, val loss: 0.5342958569526672
Epoch 1530, training loss: 834.947998046875 = 0.4068635106086731 + 100.0 * 8.34541130065918
Epoch 1530, val loss: 0.5340795516967773
Epoch 1540, training loss: 835.4806518554688 = 0.4054276943206787 + 100.0 * 8.350751876831055
Epoch 1540, val loss: 0.5330895781517029
Epoch 1550, training loss: 834.8211059570312 = 0.4039168059825897 + 100.0 * 8.344171524047852
Epoch 1550, val loss: 0.5325412154197693
Epoch 1560, training loss: 834.787841796875 = 0.40245115756988525 + 100.0 * 8.343853950500488
Epoch 1560, val loss: 0.5316916108131409
Epoch 1570, training loss: 834.7335815429688 = 0.4010048806667328 + 100.0 * 8.3433256149292
Epoch 1570, val loss: 0.5312073826789856
Epoch 1580, training loss: 834.720947265625 = 0.39954036474227905 + 100.0 * 8.34321403503418
Epoch 1580, val loss: 0.530430018901825
Epoch 1590, training loss: 835.0966796875 = 0.3980499505996704 + 100.0 * 8.346985816955566
Epoch 1590, val loss: 0.5295226573944092
Epoch 1600, training loss: 834.9835205078125 = 0.3964250683784485 + 100.0 * 8.345870971679688
Epoch 1600, val loss: 0.5290148854255676
Epoch 1610, training loss: 834.7523803710938 = 0.39481526613235474 + 100.0 * 8.343575477600098
Epoch 1610, val loss: 0.5282504558563232
Epoch 1620, training loss: 834.5641479492188 = 0.39327558875083923 + 100.0 * 8.34170913696289
Epoch 1620, val loss: 0.5275450348854065
Epoch 1630, training loss: 834.6619262695312 = 0.39175352454185486 + 100.0 * 8.34270191192627
Epoch 1630, val loss: 0.5268746018409729
Epoch 1640, training loss: 835.3179931640625 = 0.39012980461120605 + 100.0 * 8.349278450012207
Epoch 1640, val loss: 0.5259166359901428
Epoch 1650, training loss: 834.664794921875 = 0.3884330987930298 + 100.0 * 8.342763900756836
Epoch 1650, val loss: 0.5254935026168823
Epoch 1660, training loss: 834.4700927734375 = 0.38682693243026733 + 100.0 * 8.340832710266113
Epoch 1660, val loss: 0.5246087312698364
Epoch 1670, training loss: 834.4135131835938 = 0.3852585554122925 + 100.0 * 8.340282440185547
Epoch 1670, val loss: 0.5240112543106079
Epoch 1680, training loss: 834.3946533203125 = 0.3836877942085266 + 100.0 * 8.340109825134277
Epoch 1680, val loss: 0.5234302878379822
Epoch 1690, training loss: 834.46630859375 = 0.38209545612335205 + 100.0 * 8.340842247009277
Epoch 1690, val loss: 0.5227676033973694
Epoch 1700, training loss: 834.7613525390625 = 0.38042929768562317 + 100.0 * 8.343809127807617
Epoch 1700, val loss: 0.5219892263412476
Epoch 1710, training loss: 834.509033203125 = 0.3786967098712921 + 100.0 * 8.341302871704102
Epoch 1710, val loss: 0.5210580229759216
Epoch 1720, training loss: 834.3294677734375 = 0.37698882818222046 + 100.0 * 8.339524269104004
Epoch 1720, val loss: 0.5205145478248596
Epoch 1730, training loss: 834.2838745117188 = 0.3753189444541931 + 100.0 * 8.339085578918457
Epoch 1730, val loss: 0.5199685096740723
Epoch 1740, training loss: 834.4573974609375 = 0.3736584782600403 + 100.0 * 8.340837478637695
Epoch 1740, val loss: 0.519151508808136
Epoch 1750, training loss: 834.5474853515625 = 0.37191495299339294 + 100.0 * 8.341755867004395
Epoch 1750, val loss: 0.5184067487716675
Epoch 1760, training loss: 834.276123046875 = 0.3701377213001251 + 100.0 * 8.339059829711914
Epoch 1760, val loss: 0.5179016590118408
Epoch 1770, training loss: 834.2039794921875 = 0.3684128522872925 + 100.0 * 8.338356018066406
Epoch 1770, val loss: 0.5172987580299377
Epoch 1780, training loss: 834.584228515625 = 0.36670681834220886 + 100.0 * 8.342175483703613
Epoch 1780, val loss: 0.5166413187980652
Epoch 1790, training loss: 834.2092895507812 = 0.364912748336792 + 100.0 * 8.338443756103516
Epoch 1790, val loss: 0.5160335898399353
Epoch 1800, training loss: 834.2205810546875 = 0.36314019560813904 + 100.0 * 8.338574409484863
Epoch 1800, val loss: 0.51543128490448
Epoch 1810, training loss: 834.1726684570312 = 0.36138948798179626 + 100.0 * 8.338112831115723
Epoch 1810, val loss: 0.5149531960487366
Epoch 1820, training loss: 834.0964965820312 = 0.35964491963386536 + 100.0 * 8.337368965148926
Epoch 1820, val loss: 0.5144623517990112
