Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 60, training loss: 2.614093780517578 = 1.8119769096374512 + 0.1 * 8.021167755126953
Epoch 60, val loss: 1.817631721496582
Epoch 70, training loss: 2.564770221710205 = 1.7803138494491577 + 0.1 * 7.8445634841918945
Epoch 70, val loss: 1.786865472793579
Epoch 80, training loss: 2.500314474105835 = 1.7465330362319946 + 0.1 * 7.537814617156982
Epoch 80, val loss: 1.7540568113327026
Epoch 90, training loss: 2.429588556289673 = 1.7046923637390137 + 0.1 * 7.248961448669434
Epoch 90, val loss: 1.7180888652801514
Epoch 100, training loss: 2.3575358390808105 = 1.64919114112854 + 0.1 * 7.083446979522705
Epoch 100, val loss: 1.671671748161316
Epoch 110, training loss: 2.2806308269500732 = 1.5760468244552612 + 0.1 * 7.045840740203857
Epoch 110, val loss: 1.608842372894287
Epoch 120, training loss: 2.1933059692382812 = 1.4912372827529907 + 0.1 * 7.020687103271484
Epoch 120, val loss: 1.5381197929382324
Epoch 130, training loss: 2.102482795715332 = 1.4022738933563232 + 0.1 * 7.00208854675293
Epoch 130, val loss: 1.4659086465835571
Epoch 140, training loss: 2.0105769634246826 = 1.3120864629745483 + 0.1 * 6.9849042892456055
Epoch 140, val loss: 1.3925334215164185
Epoch 150, training loss: 1.9181205034255981 = 1.22195565700531 + 0.1 * 6.961648464202881
Epoch 150, val loss: 1.3207532167434692
Epoch 160, training loss: 1.8275939226150513 = 1.1344783306121826 + 0.1 * 6.931155681610107
Epoch 160, val loss: 1.2524328231811523
Epoch 170, training loss: 1.743399739265442 = 1.0530896186828613 + 0.1 * 6.903100967407227
Epoch 170, val loss: 1.1916583776474
Epoch 180, training loss: 1.6665786504745483 = 0.9781615734100342 + 0.1 * 6.8841705322265625
Epoch 180, val loss: 1.1377546787261963
Epoch 190, training loss: 1.5951930284500122 = 0.9080768823623657 + 0.1 * 6.871161460876465
Epoch 190, val loss: 1.0883653163909912
Epoch 200, training loss: 1.5270545482635498 = 0.8409061431884766 + 0.1 * 6.861483573913574
Epoch 200, val loss: 1.0418273210525513
Epoch 210, training loss: 1.4608936309814453 = 0.7765297293663025 + 0.1 * 6.843638896942139
Epoch 210, val loss: 0.9978287220001221
Epoch 220, training loss: 1.397420883178711 = 0.7150254845619202 + 0.1 * 6.823953151702881
Epoch 220, val loss: 0.9567705988883972
Epoch 230, training loss: 1.3388586044311523 = 0.6577858328819275 + 0.1 * 6.810727119445801
Epoch 230, val loss: 0.9204085469245911
Epoch 240, training loss: 1.2843003273010254 = 0.6056362986564636 + 0.1 * 6.786640644073486
Epoch 240, val loss: 0.8902601003646851
Epoch 250, training loss: 1.235250473022461 = 0.5576702356338501 + 0.1 * 6.775801658630371
Epoch 250, val loss: 0.8661634922027588
Epoch 260, training loss: 1.1892180442810059 = 0.5134456753730774 + 0.1 * 6.757722854614258
Epoch 260, val loss: 0.8476279377937317
Epoch 270, training loss: 1.146828532218933 = 0.4726073443889618 + 0.1 * 6.742211818695068
Epoch 270, val loss: 0.8337159156799316
Epoch 280, training loss: 1.1077752113342285 = 0.43488267064094543 + 0.1 * 6.7289252281188965
Epoch 280, val loss: 0.8236384391784668
Epoch 290, training loss: 1.0719196796417236 = 0.3999417722225189 + 0.1 * 6.719778537750244
Epoch 290, val loss: 0.8169236779212952
Epoch 300, training loss: 1.0393164157867432 = 0.36732217669487 + 0.1 * 6.719942569732666
Epoch 300, val loss: 0.8131617903709412
Epoch 310, training loss: 1.00770103931427 = 0.33682453632354736 + 0.1 * 6.708765029907227
Epoch 310, val loss: 0.8117141723632812
Epoch 320, training loss: 0.977878212928772 = 0.30797964334487915 + 0.1 * 6.698985576629639
Epoch 320, val loss: 0.8121811747550964
Epoch 330, training loss: 0.9502422213554382 = 0.2807362675666809 + 0.1 * 6.695059299468994
Epoch 330, val loss: 0.8143541216850281
Epoch 340, training loss: 0.9240446090698242 = 0.25513723492622375 + 0.1 * 6.689073085784912
Epoch 340, val loss: 0.8183001279830933
Epoch 350, training loss: 0.9004618525505066 = 0.23130632936954498 + 0.1 * 6.691555500030518
Epoch 350, val loss: 0.823925793170929
Epoch 360, training loss: 0.8772229552268982 = 0.20936942100524902 + 0.1 * 6.678534984588623
Epoch 360, val loss: 0.8310716152191162
Epoch 370, training loss: 0.8563458919525146 = 0.18921618163585663 + 0.1 * 6.6712965965271
Epoch 370, val loss: 0.8397881388664246
Epoch 380, training loss: 0.8384751081466675 = 0.1708410084247589 + 0.1 * 6.676340579986572
Epoch 380, val loss: 0.8498426675796509
Epoch 390, training loss: 0.8271620273590088 = 0.1542554795742035 + 0.1 * 6.72906494140625
Epoch 390, val loss: 0.861176609992981
Epoch 400, training loss: 0.8055728673934937 = 0.13953813910484314 + 0.1 * 6.6603474617004395
Epoch 400, val loss: 0.8734679222106934
Epoch 410, training loss: 0.791863203048706 = 0.12637785077095032 + 0.1 * 6.654853343963623
Epoch 410, val loss: 0.8865312933921814
Epoch 420, training loss: 0.7792956233024597 = 0.11458147317171097 + 0.1 * 6.647141456604004
Epoch 420, val loss: 0.9002983570098877
Epoch 430, training loss: 0.7704985737800598 = 0.10401569306850433 + 0.1 * 6.664828300476074
Epoch 430, val loss: 0.9147629141807556
Epoch 440, training loss: 0.7584105730056763 = 0.09463182091712952 + 0.1 * 6.637787342071533
Epoch 440, val loss: 0.9295752048492432
Epoch 450, training loss: 0.7497014999389648 = 0.08625846356153488 + 0.1 * 6.634429931640625
Epoch 450, val loss: 0.944682776927948
Epoch 460, training loss: 0.7418991327285767 = 0.0787794217467308 + 0.1 * 6.631196975708008
Epoch 460, val loss: 0.9599627256393433
Epoch 470, training loss: 0.7345787286758423 = 0.07210446894168854 + 0.1 * 6.62474250793457
Epoch 470, val loss: 0.9753496050834656
Epoch 480, training loss: 0.7288894653320312 = 0.06612662225961685 + 0.1 * 6.627627849578857
Epoch 480, val loss: 0.9907486438751221
Epoch 490, training loss: 0.7229037284851074 = 0.06078736484050751 + 0.1 * 6.621163368225098
Epoch 490, val loss: 1.0059394836425781
Epoch 500, training loss: 0.717043936252594 = 0.056003130972385406 + 0.1 * 6.610407829284668
Epoch 500, val loss: 1.0209238529205322
Epoch 510, training loss: 0.7134487628936768 = 0.05170071870088577 + 0.1 * 6.617480278015137
Epoch 510, val loss: 1.0357038974761963
Epoch 520, training loss: 0.708727240562439 = 0.04783332347869873 + 0.1 * 6.608939170837402
Epoch 520, val loss: 1.0502363443374634
Epoch 530, training loss: 0.7047483325004578 = 0.04434745013713837 + 0.1 * 6.604008674621582
Epoch 530, val loss: 1.0644516944885254
Epoch 540, training loss: 0.7008459568023682 = 0.04120643436908722 + 0.1 * 6.596395492553711
Epoch 540, val loss: 1.0782959461212158
Epoch 550, training loss: 0.6972781419754028 = 0.038366906344890594 + 0.1 * 6.589112281799316
Epoch 550, val loss: 1.0918292999267578
Epoch 560, training loss: 0.6965992450714111 = 0.03579166904091835 + 0.1 * 6.608075141906738
Epoch 560, val loss: 1.1050509214401245
Epoch 570, training loss: 0.692258894443512 = 0.0334610678255558 + 0.1 * 6.587977886199951
Epoch 570, val loss: 1.1179022789001465
Epoch 580, training loss: 0.689590334892273 = 0.03134278953075409 + 0.1 * 6.582475185394287
Epoch 580, val loss: 1.1303805112838745
Epoch 590, training loss: 0.6867822408676147 = 0.029414458200335503 + 0.1 * 6.5736775398254395
Epoch 590, val loss: 1.1425094604492188
Epoch 600, training loss: 0.6852467656135559 = 0.027654433622956276 + 0.1 * 6.575923442840576
Epoch 600, val loss: 1.1542913913726807
Epoch 610, training loss: 0.6837397217750549 = 0.02604442834854126 + 0.1 * 6.576952934265137
Epoch 610, val loss: 1.1657522916793823
Epoch 620, training loss: 0.6814351081848145 = 0.02456984668970108 + 0.1 * 6.568652153015137
Epoch 620, val loss: 1.176905870437622
Epoch 630, training loss: 0.6792502403259277 = 0.023216307163238525 + 0.1 * 6.560338973999023
Epoch 630, val loss: 1.1876318454742432
Epoch 640, training loss: 0.6780493855476379 = 0.021974848583340645 + 0.1 * 6.5607452392578125
Epoch 640, val loss: 1.198244571685791
Epoch 650, training loss: 0.6766189336776733 = 0.020827753469347954 + 0.1 * 6.557911396026611
Epoch 650, val loss: 1.208436369895935
Epoch 660, training loss: 0.6769565343856812 = 0.019770434126257896 + 0.1 * 6.5718607902526855
Epoch 660, val loss: 1.2183259725570679
Epoch 670, training loss: 0.672706663608551 = 0.01879447139799595 + 0.1 * 6.539121627807617
Epoch 670, val loss: 1.228029727935791
Epoch 680, training loss: 0.6728599667549133 = 0.017888646572828293 + 0.1 * 6.549713134765625
Epoch 680, val loss: 1.2373883724212646
Epoch 690, training loss: 0.6708532571792603 = 0.017050202935934067 + 0.1 * 6.53803014755249
Epoch 690, val loss: 1.2464759349822998
Epoch 700, training loss: 0.6696817278862 = 0.016271615400910378 + 0.1 * 6.534101486206055
Epoch 700, val loss: 1.2554372549057007
Epoch 710, training loss: 0.6695089340209961 = 0.015544482506811619 + 0.1 * 6.539644241333008
Epoch 710, val loss: 1.2640984058380127
Epoch 720, training loss: 0.6690435409545898 = 0.014868602156639099 + 0.1 * 6.541749000549316
Epoch 720, val loss: 1.2724214792251587
Epoch 730, training loss: 0.6675639152526855 = 0.01423733402043581 + 0.1 * 6.533265590667725
Epoch 730, val loss: 1.2807632684707642
Epoch 740, training loss: 0.6656936407089233 = 0.013647827319800854 + 0.1 * 6.520457744598389
Epoch 740, val loss: 1.2886384725570679
Epoch 750, training loss: 0.6656255722045898 = 0.013097296468913555 + 0.1 * 6.525282859802246
Epoch 750, val loss: 1.296587586402893
Epoch 760, training loss: 0.6647732853889465 = 0.012579696252942085 + 0.1 * 6.521935939788818
Epoch 760, val loss: 1.3040797710418701
Epoch 770, training loss: 0.663436233997345 = 0.01209577452391386 + 0.1 * 6.513404846191406
Epoch 770, val loss: 1.3115397691726685
Epoch 780, training loss: 0.6634794473648071 = 0.011640937998890877 + 0.1 * 6.51838493347168
Epoch 780, val loss: 1.3188142776489258
Epoch 790, training loss: 0.661576509475708 = 0.011212383396923542 + 0.1 * 6.503640651702881
Epoch 790, val loss: 1.3258050680160522
Epoch 800, training loss: 0.6612341403961182 = 0.010809578001499176 + 0.1 * 6.504245281219482
Epoch 800, val loss: 1.332771897315979
Epoch 810, training loss: 0.661026120185852 = 0.01042971946299076 + 0.1 * 6.5059638023376465
Epoch 810, val loss: 1.3394938707351685
Epoch 820, training loss: 0.6601706147193909 = 0.010070813819766045 + 0.1 * 6.500998020172119
Epoch 820, val loss: 1.3460814952850342
Epoch 830, training loss: 0.6596872806549072 = 0.009731840342283249 + 0.1 * 6.49955415725708
Epoch 830, val loss: 1.3523796796798706
Epoch 840, training loss: 0.6587861776351929 = 0.00941227562725544 + 0.1 * 6.493738651275635
Epoch 840, val loss: 1.358787178993225
Epoch 850, training loss: 0.6577745079994202 = 0.00910937413573265 + 0.1 * 6.4866509437561035
Epoch 850, val loss: 1.3648977279663086
Epoch 860, training loss: 0.6575458645820618 = 0.00882320012897253 + 0.1 * 6.487226486206055
Epoch 860, val loss: 1.3710501194000244
Epoch 870, training loss: 0.656528115272522 = 0.008549750782549381 + 0.1 * 6.479783535003662
Epoch 870, val loss: 1.3767949342727661
Epoch 880, training loss: 0.6557319760322571 = 0.008291260339319706 + 0.1 * 6.474407196044922
Epoch 880, val loss: 1.3826926946640015
Epoch 890, training loss: 0.6580390930175781 = 0.008045235648751259 + 0.1 * 6.499938011169434
Epoch 890, val loss: 1.3883434534072876
Epoch 900, training loss: 0.6553332209587097 = 0.007810392417013645 + 0.1 * 6.4752278327941895
Epoch 900, val loss: 1.3938337564468384
Epoch 910, training loss: 0.6551514267921448 = 0.00758780725300312 + 0.1 * 6.4756364822387695
Epoch 910, val loss: 1.3992403745651245
Epoch 920, training loss: 0.6554011702537537 = 0.007375975139439106 + 0.1 * 6.480252265930176
Epoch 920, val loss: 1.4045785665512085
Epoch 930, training loss: 0.6539276242256165 = 0.007173466961830854 + 0.1 * 6.467541217803955
Epoch 930, val loss: 1.4098999500274658
Epoch 940, training loss: 0.6540917158126831 = 0.006979587022215128 + 0.1 * 6.471121311187744
Epoch 940, val loss: 1.4150241613388062
Epoch 950, training loss: 0.6537166237831116 = 0.006793851498514414 + 0.1 * 6.469227313995361
Epoch 950, val loss: 1.4199141263961792
Epoch 960, training loss: 0.6541096568107605 = 0.006616989616304636 + 0.1 * 6.474926471710205
Epoch 960, val loss: 1.4248541593551636
Epoch 970, training loss: 0.6522973775863647 = 0.00644805608317256 + 0.1 * 6.458493232727051
Epoch 970, val loss: 1.4297399520874023
Epoch 980, training loss: 0.6520757079124451 = 0.006285910960286856 + 0.1 * 6.457898139953613
Epoch 980, val loss: 1.4344507455825806
Epoch 990, training loss: 0.6525168418884277 = 0.006130822002887726 + 0.1 * 6.463860034942627
Epoch 990, val loss: 1.4390747547149658
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7518518518518519
0.8044280442804429
=== training gcn model ===
Epoch 0, training loss: 2.814138174057007 = 1.954451560974121 + 0.1 * 8.5968656539917
Epoch 0, val loss: 1.9532983303070068
Epoch 10, training loss: 2.802532196044922 = 1.9428534507751465 + 0.1 * 8.596787452697754
Epoch 10, val loss: 1.941853642463684
Epoch 20, training loss: 2.7875466346740723 = 1.9279083013534546 + 0.1 * 8.596384048461914
Epoch 20, val loss: 1.9264702796936035
Epoch 30, training loss: 2.765871047973633 = 1.9066177606582642 + 0.1 * 8.592533111572266
Epoch 30, val loss: 1.904057502746582
Epoch 40, training loss: 2.732050657272339 = 1.8757672309875488 + 0.1 * 8.562834739685059
Epoch 40, val loss: 1.8717567920684814
Epoch 50, training loss: 2.6796438694000244 = 1.8370800018310547 + 0.1 * 8.425638198852539
Epoch 50, val loss: 1.8334630727767944
Epoch 60, training loss: 2.6126537322998047 = 1.8028565645217896 + 0.1 * 8.097970962524414
Epoch 60, val loss: 1.8032952547073364
Epoch 70, training loss: 2.572370767593384 = 1.7741459608078003 + 0.1 * 7.982247352600098
Epoch 70, val loss: 1.777876853942871
Epoch 80, training loss: 2.507450819015503 = 1.7367607355117798 + 0.1 * 7.7069010734558105
Epoch 80, val loss: 1.743485450744629
Epoch 90, training loss: 2.4259183406829834 = 1.6892706155776978 + 0.1 * 7.3664774894714355
Epoch 90, val loss: 1.701709270477295
Epoch 100, training loss: 2.3423540592193604 = 1.6279401779174805 + 0.1 * 7.144138813018799
Epoch 100, val loss: 1.6498196125030518
Epoch 110, training loss: 2.2577672004699707 = 1.5514352321624756 + 0.1 * 7.063318252563477
Epoch 110, val loss: 1.582889437675476
Epoch 120, training loss: 2.1697487831115723 = 1.4683363437652588 + 0.1 * 7.014123439788818
Epoch 120, val loss: 1.5131456851959229
Epoch 130, training loss: 2.085005760192871 = 1.386635184288025 + 0.1 * 6.983706951141357
Epoch 130, val loss: 1.447519302368164
Epoch 140, training loss: 2.000755548477173 = 1.3052421808242798 + 0.1 * 6.955132961273193
Epoch 140, val loss: 1.3834238052368164
Epoch 150, training loss: 1.9151418209075928 = 1.2224749326705933 + 0.1 * 6.926669597625732
Epoch 150, val loss: 1.319556474685669
Epoch 160, training loss: 1.8299565315246582 = 1.1393425464630127 + 0.1 * 6.906138896942139
Epoch 160, val loss: 1.2578561305999756
Epoch 170, training loss: 1.7458322048187256 = 1.0567364692687988 + 0.1 * 6.890956401824951
Epoch 170, val loss: 1.1978670358657837
Epoch 180, training loss: 1.6628549098968506 = 0.9749586582183838 + 0.1 * 6.878962516784668
Epoch 180, val loss: 1.1389946937561035
Epoch 190, training loss: 1.5833121538162231 = 0.896044135093689 + 0.1 * 6.872680187225342
Epoch 190, val loss: 1.0826990604400635
Epoch 200, training loss: 1.5079302787780762 = 0.8222939372062683 + 0.1 * 6.856362819671631
Epoch 200, val loss: 1.0305323600769043
Epoch 210, training loss: 1.4389005899429321 = 0.7544392943382263 + 0.1 * 6.844613075256348
Epoch 210, val loss: 0.9839037656784058
Epoch 220, training loss: 1.3766919374465942 = 0.6936614513397217 + 0.1 * 6.8303046226501465
Epoch 220, val loss: 0.9441227912902832
Epoch 230, training loss: 1.32061767578125 = 0.638900101184845 + 0.1 * 6.817174911499023
Epoch 230, val loss: 0.910757303237915
Epoch 240, training loss: 1.2700339555740356 = 0.5885414481163025 + 0.1 * 6.814924716949463
Epoch 240, val loss: 0.8830417990684509
Epoch 250, training loss: 1.2217471599578857 = 0.5419064164161682 + 0.1 * 6.798407554626465
Epoch 250, val loss: 0.8602114319801331
Epoch 260, training loss: 1.1770612001419067 = 0.4979337155818939 + 0.1 * 6.791274547576904
Epoch 260, val loss: 0.8410338759422302
Epoch 270, training loss: 1.1364468336105347 = 0.45669543743133545 + 0.1 * 6.797513961791992
Epoch 270, val loss: 0.8252801299095154
Epoch 280, training loss: 1.0968679189682007 = 0.4186682105064392 + 0.1 * 6.781997203826904
Epoch 280, val loss: 0.813054084777832
Epoch 290, training loss: 1.0613821744918823 = 0.38387036323547363 + 0.1 * 6.775117874145508
Epoch 290, val loss: 0.8047049641609192
Epoch 300, training loss: 1.0312151908874512 = 0.3525499403476715 + 0.1 * 6.786652088165283
Epoch 300, val loss: 0.8004490733146667
Epoch 310, training loss: 1.001457929611206 = 0.3249296545982361 + 0.1 * 6.765283107757568
Epoch 310, val loss: 0.8002285361289978
Epoch 320, training loss: 0.9763312935829163 = 0.3004692792892456 + 0.1 * 6.758620262145996
Epoch 320, val loss: 0.8033751249313354
Epoch 330, training loss: 0.9558306932449341 = 0.27887269854545593 + 0.1 * 6.7695794105529785
Epoch 330, val loss: 0.8090711236000061
Epoch 340, training loss: 0.9345743656158447 = 0.25983932614326477 + 0.1 * 6.747350215911865
Epoch 340, val loss: 0.8167257308959961
Epoch 350, training loss: 0.9167335033416748 = 0.24270564317703247 + 0.1 * 6.740278244018555
Epoch 350, val loss: 0.8259021043777466
Epoch 360, training loss: 0.9024582505226135 = 0.22700561583042145 + 0.1 * 6.754526615142822
Epoch 360, val loss: 0.8361548781394958
Epoch 370, training loss: 0.885787308216095 = 0.21242405474185944 + 0.1 * 6.733632564544678
Epoch 370, val loss: 0.8473391532897949
Epoch 380, training loss: 0.8703572750091553 = 0.1984054148197174 + 0.1 * 6.719518661499023
Epoch 380, val loss: 0.8592969179153442
Epoch 390, training loss: 0.8553553819656372 = 0.18459419906139374 + 0.1 * 6.707611560821533
Epoch 390, val loss: 0.8717827796936035
Epoch 400, training loss: 0.8423243761062622 = 0.17091242969036102 + 0.1 * 6.7141194343566895
Epoch 400, val loss: 0.8846389651298523
Epoch 410, training loss: 0.8276728391647339 = 0.15745772421360016 + 0.1 * 6.702151298522949
Epoch 410, val loss: 0.8974996209144592
Epoch 420, training loss: 0.8145554065704346 = 0.14431720972061157 + 0.1 * 6.7023820877075195
Epoch 420, val loss: 0.9103476405143738
Epoch 430, training loss: 0.8009123802185059 = 0.13173235952854156 + 0.1 * 6.691800117492676
Epoch 430, val loss: 0.9230639338493347
Epoch 440, training loss: 0.7876232266426086 = 0.11984990537166595 + 0.1 * 6.677732944488525
Epoch 440, val loss: 0.9357114434242249
Epoch 450, training loss: 0.7758057713508606 = 0.10876581817865372 + 0.1 * 6.670399188995361
Epoch 450, val loss: 0.9482790231704712
Epoch 460, training loss: 0.7649351358413696 = 0.09855660051107407 + 0.1 * 6.663785457611084
Epoch 460, val loss: 0.9609150290489197
Epoch 470, training loss: 0.7551615238189697 = 0.08921389281749725 + 0.1 * 6.659475803375244
Epoch 470, val loss: 0.9736288785934448
Epoch 480, training loss: 0.7462793588638306 = 0.0807412639260292 + 0.1 * 6.655380725860596
Epoch 480, val loss: 0.9864335656166077
Epoch 490, training loss: 0.7394005060195923 = 0.07311102747917175 + 0.1 * 6.662895202636719
Epoch 490, val loss: 0.999295175075531
Epoch 500, training loss: 0.7309172749519348 = 0.06630963087081909 + 0.1 * 6.646076202392578
Epoch 500, val loss: 1.012216329574585
Epoch 510, training loss: 0.7262181043624878 = 0.06025008484721184 + 0.1 * 6.659679889678955
Epoch 510, val loss: 1.0251476764678955
Epoch 520, training loss: 0.7189030647277832 = 0.05489521846175194 + 0.1 * 6.640078067779541
Epoch 520, val loss: 1.0378413200378418
Epoch 530, training loss: 0.713073194026947 = 0.05015026777982712 + 0.1 * 6.6292290687561035
Epoch 530, val loss: 1.0503042936325073
Epoch 540, training loss: 0.7084290385246277 = 0.045940101146698 + 0.1 * 6.624889373779297
Epoch 540, val loss: 1.0626235008239746
Epoch 550, training loss: 0.7041775584220886 = 0.04220607131719589 + 0.1 * 6.619714736938477
Epoch 550, val loss: 1.0746735334396362
Epoch 560, training loss: 0.6997833251953125 = 0.03888804093003273 + 0.1 * 6.60895299911499
Epoch 560, val loss: 1.0865334272384644
Epoch 570, training loss: 0.697259783744812 = 0.035931363701820374 + 0.1 * 6.613284111022949
Epoch 570, val loss: 1.0980165004730225
Epoch 580, training loss: 0.6942552924156189 = 0.033296000212430954 + 0.1 * 6.609592914581299
Epoch 580, val loss: 1.1092915534973145
Epoch 590, training loss: 0.6904934644699097 = 0.03094368241727352 + 0.1 * 6.5954976081848145
Epoch 590, val loss: 1.1201269626617432
Epoch 600, training loss: 0.6868448853492737 = 0.028828050941228867 + 0.1 * 6.580168724060059
Epoch 600, val loss: 1.1307052373886108
Epoch 610, training loss: 0.6865552067756653 = 0.026919184252619743 + 0.1 * 6.596360206604004
Epoch 610, val loss: 1.1410244703292847
Epoch 620, training loss: 0.6836985945701599 = 0.02519908919930458 + 0.1 * 6.584994792938232
Epoch 620, val loss: 1.1509838104248047
Epoch 630, training loss: 0.6811538338661194 = 0.02364536188542843 + 0.1 * 6.575084686279297
Epoch 630, val loss: 1.1606926918029785
Epoch 640, training loss: 0.679133415222168 = 0.0222302433103323 + 0.1 * 6.569031238555908
Epoch 640, val loss: 1.1701151132583618
Epoch 650, training loss: 0.6780486106872559 = 0.02094416134059429 + 0.1 * 6.571044445037842
Epoch 650, val loss: 1.179179310798645
Epoch 660, training loss: 0.6767165660858154 = 0.01977461203932762 + 0.1 * 6.5694193840026855
Epoch 660, val loss: 1.187984585762024
Epoch 670, training loss: 0.674788236618042 = 0.018704740330576897 + 0.1 * 6.560835361480713
Epoch 670, val loss: 1.1965981721878052
Epoch 680, training loss: 0.6721906065940857 = 0.017722513526678085 + 0.1 * 6.544681072235107
Epoch 680, val loss: 1.2049221992492676
Epoch 690, training loss: 0.6735761761665344 = 0.016818739473819733 + 0.1 * 6.5675740242004395
Epoch 690, val loss: 1.2129837274551392
Epoch 700, training loss: 0.6709433794021606 = 0.01598992384970188 + 0.1 * 6.549534797668457
Epoch 700, val loss: 1.2208796739578247
Epoch 710, training loss: 0.6696773767471313 = 0.015223834663629532 + 0.1 * 6.544535160064697
Epoch 710, val loss: 1.2285616397857666
Epoch 720, training loss: 0.6673072576522827 = 0.014515748247504234 + 0.1 * 6.527915000915527
Epoch 720, val loss: 1.2358616590499878
Epoch 730, training loss: 0.6674468517303467 = 0.013862467370927334 + 0.1 * 6.535843372344971
Epoch 730, val loss: 1.243189811706543
Epoch 740, training loss: 0.6657044291496277 = 0.01325286366045475 + 0.1 * 6.524515628814697
Epoch 740, val loss: 1.2502429485321045
Epoch 750, training loss: 0.6651820540428162 = 0.012685016728937626 + 0.1 * 6.524970531463623
Epoch 750, val loss: 1.257171869277954
Epoch 760, training loss: 0.665093183517456 = 0.012155049480497837 + 0.1 * 6.529381275177002
Epoch 760, val loss: 1.263925552368164
Epoch 770, training loss: 0.6630131602287292 = 0.011661123484373093 + 0.1 * 6.513520240783691
Epoch 770, val loss: 1.2704418897628784
Epoch 780, training loss: 0.6634991765022278 = 0.011199736967682838 + 0.1 * 6.522994518280029
Epoch 780, val loss: 1.276753306388855
Epoch 790, training loss: 0.6609072089195251 = 0.010770360007882118 + 0.1 * 6.501368045806885
Epoch 790, val loss: 1.282976746559143
Epoch 800, training loss: 0.6612095236778259 = 0.010366425849497318 + 0.1 * 6.5084309577941895
Epoch 800, val loss: 1.2890942096710205
