Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 170, training loss: 439.77728271484375 = 1.0376043319702148 + 50.0 * 8.77479362487793
Epoch 170, val loss: 1.0385193824768066
Epoch 180, training loss: 438.57763671875 = 1.036805272102356 + 50.0 * 8.750816345214844
Epoch 180, val loss: 1.0376940965652466
Epoch 190, training loss: 437.6396484375 = 1.0360363721847534 + 50.0 * 8.732071876525879
Epoch 190, val loss: 1.0370049476623535
Epoch 200, training loss: 436.6635437011719 = 1.0354571342468262 + 50.0 * 8.71256160736084
Epoch 200, val loss: 1.0364738702774048
Epoch 210, training loss: 435.71514892578125 = 1.0350213050842285 + 50.0 * 8.693602561950684
Epoch 210, val loss: 1.0360907316207886
Epoch 220, training loss: 434.9510803222656 = 1.034548044204712 + 50.0 * 8.678330421447754
Epoch 220, val loss: 1.035642385482788
Epoch 230, training loss: 434.3562316894531 = 1.0339235067367554 + 50.0 * 8.6664457321167
Epoch 230, val loss: 1.0350555181503296
Epoch 240, training loss: 433.779296875 = 1.0332435369491577 + 50.0 * 8.654921531677246
Epoch 240, val loss: 1.0344105958938599
Epoch 250, training loss: 433.11895751953125 = 1.0325851440429688 + 50.0 * 8.641727447509766
Epoch 250, val loss: 1.0338066816329956
Epoch 260, training loss: 432.4249572753906 = 1.0320427417755127 + 50.0 * 8.62785816192627
Epoch 260, val loss: 1.0333081483840942
Epoch 270, training loss: 431.70556640625 = 1.0315953493118286 + 50.0 * 8.613479614257812
Epoch 270, val loss: 1.0328587293624878
Epoch 280, training loss: 431.0164794921875 = 1.0311084985733032 + 50.0 * 8.59970760345459
Epoch 280, val loss: 1.032396674156189
Epoch 290, training loss: 430.3813171386719 = 1.0306062698364258 + 50.0 * 8.587014198303223
Epoch 290, val loss: 1.0318955183029175
Epoch 300, training loss: 429.7915954589844 = 1.0300233364105225 + 50.0 * 8.575231552124023
Epoch 300, val loss: 1.031327247619629
Epoch 310, training loss: 429.2752685546875 = 1.029400110244751 + 50.0 * 8.56491756439209
Epoch 310, val loss: 1.0307105779647827
Epoch 320, training loss: 428.906494140625 = 1.0287508964538574 + 50.0 * 8.557555198669434
Epoch 320, val loss: 1.0300853252410889
Epoch 330, training loss: 428.4740905761719 = 1.0280240774154663 + 50.0 * 8.548921585083008
Epoch 330, val loss: 1.0293546915054321
Epoch 340, training loss: 428.1100158691406 = 1.0272667407989502 + 50.0 * 8.541655540466309
Epoch 340, val loss: 1.0286201238632202
Epoch 350, training loss: 427.8011474609375 = 1.0264910459518433 + 50.0 * 8.535492897033691
Epoch 350, val loss: 1.0278650522232056
Epoch 360, training loss: 427.51544189453125 = 1.0256860256195068 + 50.0 * 8.529794692993164
Epoch 360, val loss: 1.027084231376648
Epoch 370, training loss: 427.2658386230469 = 1.0248624086380005 + 50.0 * 8.524819374084473
Epoch 370, val loss: 1.0262938737869263
Epoch 380, training loss: 427.1347961425781 = 1.0239653587341309 + 50.0 * 8.522216796875
Epoch 380, val loss: 1.0254039764404297
Epoch 390, training loss: 426.84844970703125 = 1.0229965448379517 + 50.0 * 8.516509056091309
Epoch 390, val loss: 1.0244548320770264
Epoch 400, training loss: 426.60992431640625 = 1.022047996520996 + 50.0 * 8.511757850646973
Epoch 400, val loss: 1.023542881011963
Epoch 410, training loss: 426.3962707519531 = 1.021085262298584 + 50.0 * 8.507503509521484
Epoch 410, val loss: 1.0226000547409058
Epoch 420, training loss: 426.1946105957031 = 1.0200824737548828 + 50.0 * 8.503490447998047
Epoch 420, val loss: 1.021622896194458
Epoch 430, training loss: 426.0013732910156 = 1.0190088748931885 + 50.0 * 8.49964714050293
Epoch 430, val loss: 1.0205755233764648
Epoch 440, training loss: 425.810302734375 = 1.017897129058838 + 50.0 * 8.495848655700684
Epoch 440, val loss: 1.0194979906082153
Epoch 450, training loss: 425.5812683105469 = 1.0168144702911377 + 50.0 * 8.491289138793945
Epoch 450, val loss: 1.0184446573257446
Epoch 460, training loss: 425.37493896484375 = 1.0157021284103394 + 50.0 * 8.487184524536133
Epoch 460, val loss: 1.0173592567443848
Epoch 470, training loss: 425.2038269042969 = 1.014550805091858 + 50.0 * 8.483785629272461
Epoch 470, val loss: 1.0162347555160522
Epoch 480, training loss: 425.0608825683594 = 1.0132887363433838 + 50.0 * 8.480952262878418
Epoch 480, val loss: 1.015014410018921
Epoch 490, training loss: 424.88531494140625 = 1.011991024017334 + 50.0 * 8.477466583251953
Epoch 490, val loss: 1.013754963874817
Epoch 500, training loss: 424.6906433105469 = 1.0107049942016602 + 50.0 * 8.47359848022461
Epoch 500, val loss: 1.0125277042388916
Epoch 510, training loss: 424.5643310546875 = 1.0094115734100342 + 50.0 * 8.471098899841309
Epoch 510, val loss: 1.0112850666046143
Epoch 520, training loss: 424.4768981933594 = 1.008016586303711 + 50.0 * 8.469377517700195
Epoch 520, val loss: 1.0099365711212158
Epoch 530, training loss: 424.3560791015625 = 1.0065557956695557 + 50.0 * 8.46699047088623
Epoch 530, val loss: 1.008545160293579
Epoch 540, training loss: 424.1768493652344 = 1.0051344633102417 + 50.0 * 8.463434219360352
Epoch 540, val loss: 1.0071771144866943
Epoch 550, training loss: 424.043701171875 = 1.0036903619766235 + 50.0 * 8.460800170898438
Epoch 550, val loss: 1.0057933330535889
Epoch 560, training loss: 423.9305114746094 = 1.0022156238555908 + 50.0 * 8.458565711975098
Epoch 560, val loss: 1.004388451576233
Epoch 570, training loss: 423.820068359375 = 1.000699758529663 + 50.0 * 8.456387519836426
Epoch 570, val loss: 1.0029456615447998
Epoch 580, training loss: 423.7666015625 = 0.9991270303726196 + 50.0 * 8.455349922180176
Epoch 580, val loss: 1.0014344453811646
Epoch 590, training loss: 423.76080322265625 = 0.9974018335342407 + 50.0 * 8.455267906188965
Epoch 590, val loss: 0.9998209476470947
Epoch 600, training loss: 423.5672607421875 = 0.9956918954849243 + 50.0 * 8.451431274414062
Epoch 600, val loss: 0.9981891512870789
Epoch 610, training loss: 423.4389343261719 = 0.9940096139907837 + 50.0 * 8.448898315429688
Epoch 610, val loss: 0.9965817928314209
Epoch 620, training loss: 423.3358154296875 = 0.9923020005226135 + 50.0 * 8.446869850158691
Epoch 620, val loss: 0.994950532913208
Epoch 630, training loss: 423.4745788574219 = 0.9905566573143005 + 50.0 * 8.44968032836914
Epoch 630, val loss: 0.9932688474655151
Epoch 640, training loss: 423.22918701171875 = 0.988662838935852 + 50.0 * 8.444809913635254
Epoch 640, val loss: 0.9914731979370117
Epoch 650, training loss: 423.07562255859375 = 0.986808717250824 + 50.0 * 8.441776275634766
Epoch 650, val loss: 0.9896902441978455
Epoch 660, training loss: 422.9911193847656 = 0.9849509000778198 + 50.0 * 8.440123558044434
Epoch 660, val loss: 0.9879218339920044
Epoch 670, training loss: 422.9014892578125 = 0.9830542802810669 + 50.0 * 8.438368797302246
Epoch 670, val loss: 0.9861008524894714
Epoch 680, training loss: 422.8273620605469 = 0.9811186790466309 + 50.0 * 8.436924934387207
Epoch 680, val loss: 0.9842525124549866
Epoch 690, training loss: 422.9181213378906 = 0.9790995121002197 + 50.0 * 8.438780784606934
Epoch 690, val loss: 0.982289731502533
Epoch 700, training loss: 422.7156982421875 = 0.9769778847694397 + 50.0 * 8.434774398803711
Epoch 700, val loss: 0.9802689552307129
Epoch 710, training loss: 422.5827331542969 = 0.974928081035614 + 50.0 * 8.432156562805176
Epoch 710, val loss: 0.978321373462677
Epoch 720, training loss: 422.5302429199219 = 0.9728800058364868 + 50.0 * 8.431147575378418
Epoch 720, val loss: 0.9763725399971008
Epoch 730, training loss: 422.424560546875 = 0.9706999659538269 + 50.0 * 8.4290771484375
Epoch 730, val loss: 0.9742501974105835
Epoch 740, training loss: 422.3747863769531 = 0.968504786491394 + 50.0 * 8.428125381469727
Epoch 740, val loss: 0.972172737121582
Epoch 750, training loss: 422.2524719238281 = 0.9663792848587036 + 50.0 * 8.425722122192383
Epoch 750, val loss: 0.9701327085494995
Epoch 760, training loss: 422.15362548828125 = 0.9642213582992554 + 50.0 * 8.423788070678711
Epoch 760, val loss: 0.9680566787719727
Epoch 770, training loss: 422.06646728515625 = 0.9620495438575745 + 50.0 * 8.422088623046875
Epoch 770, val loss: 0.9659740328788757
Epoch 780, training loss: 422.1886901855469 = 0.9598302245140076 + 50.0 * 8.424576759338379
Epoch 780, val loss: 0.9638208746910095
Epoch 790, training loss: 421.9703369140625 = 0.9573628306388855 + 50.0 * 8.420259475708008
Epoch 790, val loss: 0.9614310264587402
Epoch 800, training loss: 421.8215637207031 = 0.9550024271011353 + 50.0 * 8.417330741882324
Epoch 800, val loss: 0.9591814875602722
Epoch 810, training loss: 421.74896240234375 = 0.9526633620262146 + 50.0 * 8.415925979614258
Epoch 810, val loss: 0.956945538520813
Epoch 820, training loss: 421.8132629394531 = 0.950253963470459 + 50.0 * 8.41726016998291
Epoch 820, val loss: 0.9546414613723755
Epoch 830, training loss: 421.6454772949219 = 0.9477000832557678 + 50.0 * 8.413955688476562
Epoch 830, val loss: 0.9521294236183167
Epoch 840, training loss: 421.57342529296875 = 0.9451404809951782 + 50.0 * 8.412566184997559
Epoch 840, val loss: 0.9496846795082092
Epoch 850, training loss: 421.4881896972656 = 0.9425811171531677 + 50.0 * 8.41091251373291
Epoch 850, val loss: 0.9471902251243591
Epoch 860, training loss: 421.41131591796875 = 0.9399642944335938 + 50.0 * 8.40942668914795
Epoch 860, val loss: 0.9446772336959839
Epoch 870, training loss: 421.36480712890625 = 0.9372864365577698 + 50.0 * 8.408550262451172
Epoch 870, val loss: 0.9420876502990723
Epoch 880, training loss: 421.4068603515625 = 0.934501588344574 + 50.0 * 8.409446716308594
Epoch 880, val loss: 0.9393883943557739
Epoch 890, training loss: 421.2608947753906 = 0.9315997362136841 + 50.0 * 8.406585693359375
Epoch 890, val loss: 0.9365723133087158
Epoch 900, training loss: 421.2911376953125 = 0.9287073612213135 + 50.0 * 8.407248497009277
Epoch 900, val loss: 0.9337456822395325
Epoch 910, training loss: 421.2123718261719 = 0.9256427884101868 + 50.0 * 8.40573501586914
Epoch 910, val loss: 0.9307985305786133
Epoch 920, training loss: 421.108154296875 = 0.9226499795913696 + 50.0 * 8.40371036529541
Epoch 920, val loss: 0.9279145002365112
Epoch 930, training loss: 421.0626220703125 = 0.9196600317955017 + 50.0 * 8.402859687805176
Epoch 930, val loss: 0.9249984622001648
Epoch 940, training loss: 421.0059509277344 = 0.9166086912155151 + 50.0 * 8.401786804199219
Epoch 940, val loss: 0.9220498204231262
Epoch 950, training loss: 420.9882507324219 = 0.9135114550590515 + 50.0 * 8.401494979858398
Epoch 950, val loss: 0.9190579056739807
Epoch 960, training loss: 421.0761413574219 = 0.9102725386619568 + 50.0 * 8.40331745147705
Epoch 960, val loss: 0.9159017205238342
Epoch 970, training loss: 420.9312438964844 = 0.9069778323173523 + 50.0 * 8.400485038757324
Epoch 970, val loss: 0.9126893877983093
Epoch 980, training loss: 420.84454345703125 = 0.9037009477615356 + 50.0 * 8.39881706237793
Epoch 980, val loss: 0.9095333814620972
Epoch 990, training loss: 420.7989807128906 = 0.9004152417182922 + 50.0 * 8.397971153259277
Epoch 990, val loss: 0.9063431620597839
Epoch 1000, training loss: 420.92730712890625 = 0.8970102667808533 + 50.0 * 8.400606155395508
Epoch 1000, val loss: 0.903013288974762
Epoch 1010, training loss: 420.75494384765625 = 0.8934930562973022 + 50.0 * 8.397229194641113
Epoch 1010, val loss: 0.8996454477310181
Epoch 1020, training loss: 420.6645202636719 = 0.8900803327560425 + 50.0 * 8.395488739013672
Epoch 1020, val loss: 0.896327793598175
Epoch 1030, training loss: 420.62896728515625 = 0.886652410030365 + 50.0 * 8.394845962524414
Epoch 1030, val loss: 0.8930065035820007
Epoch 1040, training loss: 420.6635437011719 = 0.8831623196601868 + 50.0 * 8.395607948303223
Epoch 1040, val loss: 0.8896272778511047
Epoch 1050, training loss: 420.57635498046875 = 0.8793795704841614 + 50.0 * 8.393939018249512
Epoch 1050, val loss: 0.8859059810638428
Epoch 1060, training loss: 420.5688171386719 = 0.8756776452064514 + 50.0 * 8.3938627243042
Epoch 1060, val loss: 0.8823517560958862
Epoch 1070, training loss: 420.4916076660156 = 0.8720909357070923 + 50.0 * 8.392390251159668
Epoch 1070, val loss: 0.8788671493530273
Epoch 1080, training loss: 420.430419921875 = 0.8684547543525696 + 50.0 * 8.391239166259766
Epoch 1080, val loss: 0.8753397464752197
Epoch 1090, training loss: 420.39593505859375 = 0.8647875189781189 + 50.0 * 8.390623092651367
Epoch 1090, val loss: 0.8717808127403259
Epoch 1100, training loss: 420.3558349609375 = 0.8610630035400391 + 50.0 * 8.38989543914795
Epoch 1100, val loss: 0.8681526780128479
Epoch 1110, training loss: 420.3428955078125 = 0.857268214225769 + 50.0 * 8.3897123336792
Epoch 1110, val loss: 0.8644691109657288
Epoch 1120, training loss: 420.3169860839844 = 0.8532950282096863 + 50.0 * 8.389273643493652
Epoch 1120, val loss: 0.8605487942695618
Epoch 1130, training loss: 420.3998107910156 = 0.8493410348892212 + 50.0 * 8.391009330749512
Epoch 1130, val loss: 0.8567464351654053
Epoch 1140, training loss: 420.2557067871094 = 0.8454236388206482 + 50.0 * 8.388205528259277
Epoch 1140, val loss: 0.8529658913612366
Epoch 1150, training loss: 420.20703125 = 0.8415856957435608 + 50.0 * 8.387309074401855
Epoch 1150, val loss: 0.8492531180381775
Epoch 1160, training loss: 420.14947509765625 = 0.8377714157104492 + 50.0 * 8.386234283447266
Epoch 1160, val loss: 0.8455725312232971
Epoch 1170, training loss: 420.1255187988281 = 0.8338919878005981 + 50.0 * 8.385832786560059
Epoch 1170, val loss: 0.841809868812561
Epoch 1180, training loss: 420.232666015625 = 0.8299388885498047 + 50.0 * 8.388054847717285
Epoch 1180, val loss: 0.8379859924316406
Epoch 1190, training loss: 420.0549011230469 = 0.8258803486824036 + 50.0 * 8.384580612182617
Epoch 1190, val loss: 0.8340663313865662
Epoch 1200, training loss: 420.01434326171875 = 0.8219015002250671 + 50.0 * 8.383849143981934
Epoch 1200, val loss: 0.8302316665649414
Epoch 1210, training loss: 419.9911804199219 = 0.8179314732551575 + 50.0 * 8.383464813232422
Epoch 1210, val loss: 0.8264035582542419
Epoch 1220, training loss: 419.95703125 = 0.8139505982398987 + 50.0 * 8.382861137390137
Epoch 1220, val loss: 0.8225669860839844
Epoch 1230, training loss: 419.970458984375 = 0.809929370880127 + 50.0 * 8.383210182189941
Epoch 1230, val loss: 0.8186818361282349
Epoch 1240, training loss: 419.96612548828125 = 0.8057676553726196 + 50.0 * 8.383207321166992
Epoch 1240, val loss: 0.8146523833274841
Epoch 1250, training loss: 419.8979797363281 = 0.8016074299812317 + 50.0 * 8.381927490234375
Epoch 1250, val loss: 0.8106528520584106
Epoch 1260, training loss: 419.8564453125 = 0.7975035905838013 + 50.0 * 8.381178855895996
Epoch 1260, val loss: 0.8067229986190796
Epoch 1270, training loss: 419.8161315917969 = 0.7934324741363525 + 50.0 * 8.380454063415527
Epoch 1270, val loss: 0.802813708782196
Epoch 1280, training loss: 419.830810546875 = 0.7893627285957336 + 50.0 * 8.380828857421875
Epoch 1280, val loss: 0.7989101409912109
Epoch 1290, training loss: 419.8755798339844 = 0.7851247787475586 + 50.0 * 8.38180923461914
Epoch 1290, val loss: 0.7948211431503296
Epoch 1300, training loss: 419.7469787597656 = 0.7809174656867981 + 50.0 * 8.379321098327637
Epoch 1300, val loss: 0.7908045649528503
Epoch 1310, training loss: 419.7120056152344 = 0.7767931222915649 + 50.0 * 8.378704071044922
Epoch 1310, val loss: 0.7868726849555969
Epoch 1320, training loss: 419.68731689453125 = 0.7727038860321045 + 50.0 * 8.378292083740234
Epoch 1320, val loss: 0.7829492092132568
Epoch 1330, training loss: 419.6619567871094 = 0.7686044573783875 + 50.0 * 8.377866744995117
Epoch 1330, val loss: 0.7790502309799194
Epoch 1340, training loss: 419.6423034667969 = 0.7644791007041931 + 50.0 * 8.377556800842285
Epoch 1340, val loss: 0.7751039266586304
Epoch 1350, training loss: 419.81549072265625 = 0.7603136301040649 + 50.0 * 8.381103515625
Epoch 1350, val loss: 0.7711536884307861
Epoch 1360, training loss: 419.71173095703125 = 0.7560170292854309 + 50.0 * 8.379114151000977
Epoch 1360, val loss: 0.7669504880905151
Epoch 1370, training loss: 419.58331298828125 = 0.7518300414085388 + 50.0 * 8.376629829406738
Epoch 1370, val loss: 0.7630230784416199
Epoch 1380, training loss: 419.5679931640625 = 0.7477344870567322 + 50.0 * 8.376404762268066
Epoch 1380, val loss: 0.7591512799263
Epoch 1390, training loss: 419.55279541015625 = 0.7436605095863342 + 50.0 * 8.376182556152344
Epoch 1390, val loss: 0.7552756071090698
Epoch 1400, training loss: 419.5743103027344 = 0.7395379543304443 + 50.0 * 8.37669563293457
Epoch 1400, val loss: 0.7513420581817627
Epoch 1410, training loss: 419.6299133300781 = 0.7353919744491577 + 50.0 * 8.377890586853027
Epoch 1410, val loss: 0.7474043369293213
Epoch 1420, training loss: 419.4986572265625 = 0.7312155365943909 + 50.0 * 8.375349044799805
Epoch 1420, val loss: 0.7434586882591248
Epoch 1430, training loss: 419.4741516113281 = 0.7271562814712524 + 50.0 * 8.374939918518066
Epoch 1430, val loss: 0.7396228909492493
Epoch 1440, training loss: 419.4255676269531 = 0.7231239676475525 + 50.0 * 8.374049186706543
Epoch 1440, val loss: 0.7358224987983704
Epoch 1450, training loss: 419.4216613769531 = 0.719130277633667 + 50.0 * 8.374051094055176
Epoch 1450, val loss: 0.7320380806922913
Epoch 1460, training loss: 419.5800476074219 = 0.7150988578796387 + 50.0 * 8.377299308776855
Epoch 1460, val loss: 0.7282459139823914
Epoch 1470, training loss: 419.44464111328125 = 0.7109333276748657 + 50.0 * 8.374673843383789
Epoch 1470, val loss: 0.7242910265922546
Epoch 1480, training loss: 419.3750305175781 = 0.7069197297096252 + 50.0 * 8.37336254119873
Epoch 1480, val loss: 0.7205526828765869
Epoch 1490, training loss: 419.34490966796875 = 0.703016996383667 + 50.0 * 8.372838020324707
Epoch 1490, val loss: 0.7168980240821838
Epoch 1500, training loss: 419.3194580078125 = 0.6991581320762634 + 50.0 * 8.372406005859375
Epoch 1500, val loss: 0.7132930159568787
Epoch 1510, training loss: 419.3381042480469 = 0.6952913403511047 + 50.0 * 8.372856140136719
Epoch 1510, val loss: 0.7096741199493408
Epoch 1520, training loss: 419.2939147949219 = 0.6913954615592957 + 50.0 * 8.372050285339355
Epoch 1520, val loss: 0.7060296535491943
Epoch 1530, training loss: 419.24786376953125 = 0.6875782608985901 + 50.0 * 8.37120532989502
Epoch 1530, val loss: 0.7024847269058228
Epoch 1540, training loss: 419.2450866699219 = 0.6838001608848572 + 50.0 * 8.371225357055664
Epoch 1540, val loss: 0.6989613771438599
Epoch 1550, training loss: 419.2834777832031 = 0.6800200343132019 + 50.0 * 8.372069358825684
Epoch 1550, val loss: 0.6954262852668762
Epoch 1560, training loss: 419.20538330078125 = 0.6762236952781677 + 50.0 * 8.370583534240723
Epoch 1560, val loss: 0.6919063329696655
Epoch 1570, training loss: 419.2561340332031 = 0.6725088953971863 + 50.0 * 8.371672630310059
Epoch 1570, val loss: 0.6884334683418274
Epoch 1580, training loss: 419.1980895996094 = 0.6687204241752625 + 50.0 * 8.370587348937988
Epoch 1580, val loss: 0.684969425201416
Epoch 1590, training loss: 419.1396179199219 = 0.6650542616844177 + 50.0 * 8.369491577148438
Epoch 1590, val loss: 0.6815767288208008
Epoch 1600, training loss: 419.1106262207031 = 0.6614685654640198 + 50.0 * 8.368983268737793
Epoch 1600, val loss: 0.6783300042152405
Epoch 1610, training loss: 419.09381103515625 = 0.6579596996307373 + 50.0 * 8.368717193603516
Epoch 1610, val loss: 0.6750615239143372
Epoch 1620, training loss: 419.21441650390625 = 0.6544371843338013 + 50.0 * 8.371199607849121
Epoch 1620, val loss: 0.6718513369560242
Epoch 1630, training loss: 419.07525634765625 = 0.6508374810218811 + 50.0 * 8.368488311767578
Epoch 1630, val loss: 0.6685308218002319
Epoch 1640, training loss: 419.0428771972656 = 0.6473649740219116 + 50.0 * 8.367910385131836
Epoch 1640, val loss: 0.665307879447937
Epoch 1650, training loss: 419.01708984375 = 0.6439791917800903 + 50.0 * 8.367462158203125
Epoch 1650, val loss: 0.6622256636619568
Epoch 1660, training loss: 419.0320739746094 = 0.6406458020210266 + 50.0 * 8.367828369140625
Epoch 1660, val loss: 0.6591888666152954
Epoch 1670, training loss: 419.0497131347656 = 0.6373110413551331 + 50.0 * 8.368247985839844
Epoch 1670, val loss: 0.6561384201049805
Epoch 1680, training loss: 418.9699401855469 = 0.633954644203186 + 50.0 * 8.366720199584961
Epoch 1680, val loss: 0.6531184911727905
Epoch 1690, training loss: 418.9451599121094 = 0.6307162046432495 + 50.0 * 8.366289138793945
Epoch 1690, val loss: 0.6501461863517761
Epoch 1700, training loss: 418.9233093261719 = 0.6275320649147034 + 50.0 * 8.365915298461914
Epoch 1700, val loss: 0.6472790241241455
Epoch 1710, training loss: 418.98968505859375 = 0.6243764758110046 + 50.0 * 8.367305755615234
Epoch 1710, val loss: 0.644471287727356
Epoch 1720, training loss: 418.9350280761719 = 0.6211568117141724 + 50.0 * 8.366277694702148
Epoch 1720, val loss: 0.6414710283279419
Epoch 1730, training loss: 418.8890075683594 = 0.6180420517921448 + 50.0 * 8.365419387817383
Epoch 1730, val loss: 0.6387017369270325
Epoch 1740, training loss: 418.8599548339844 = 0.6150079369544983 + 50.0 * 8.364898681640625
Epoch 1740, val loss: 0.635995090007782
Epoch 1750, training loss: 418.8387451171875 = 0.6120534539222717 + 50.0 * 8.364533424377441
Epoch 1750, val loss: 0.6333189606666565
Epoch 1760, training loss: 418.8981628417969 = 0.6091266870498657 + 50.0 * 8.3657808303833
Epoch 1760, val loss: 0.6307482719421387
Epoch 1770, training loss: 418.8445739746094 = 0.6060933470726013 + 50.0 * 8.36476993560791
Epoch 1770, val loss: 0.6279469728469849
Epoch 1780, training loss: 418.8141784667969 = 0.6031479239463806 + 50.0 * 8.36422061920166
Epoch 1780, val loss: 0.6254298686981201
Epoch 1790, training loss: 418.7900085449219 = 0.600341260433197 + 50.0 * 8.36379337310791
Epoch 1790, val loss: 0.6228429675102234
Epoch 1800, training loss: 418.764892578125 = 0.5975832939147949 + 50.0 * 8.363346099853516
Epoch 1800, val loss: 0.6204425692558289
Epoch 1810, training loss: 418.7782897949219 = 0.5948737263679504 + 50.0 * 8.363668441772461
Epoch 1810, val loss: 0.6179959177970886
