Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 730, training loss: 85.1894760131836 = 0.9417741894721985 + 10.0 * 8.42477035522461
Epoch 730, val loss: 0.9474431276321411
Epoch 740, training loss: 85.17046356201172 = 0.937671422958374 + 10.0 * 8.423279762268066
Epoch 740, val loss: 0.9435499906539917
Epoch 750, training loss: 85.14534759521484 = 0.9335082769393921 + 10.0 * 8.421183586120605
Epoch 750, val loss: 0.9395938515663147
Epoch 760, training loss: 85.12708282470703 = 0.9292036294937134 + 10.0 * 8.419787406921387
Epoch 760, val loss: 0.9355059266090393
Epoch 770, training loss: 85.11202239990234 = 0.9247773289680481 + 10.0 * 8.41872501373291
Epoch 770, val loss: 0.9312958717346191
Epoch 780, training loss: 85.15245819091797 = 0.9201772212982178 + 10.0 * 8.42322826385498
Epoch 780, val loss: 0.9269260764122009
Epoch 790, training loss: 85.08451843261719 = 0.9153687953948975 + 10.0 * 8.416914939880371
Epoch 790, val loss: 0.9223158359527588
Epoch 800, training loss: 85.07196044921875 = 0.9105225801467896 + 10.0 * 8.416143417358398
Epoch 800, val loss: 0.9177154302597046
Epoch 810, training loss: 85.05432891845703 = 0.9056157469749451 + 10.0 * 8.414871215820312
Epoch 810, val loss: 0.9130504131317139
Epoch 820, training loss: 85.03840637207031 = 0.9005916118621826 + 10.0 * 8.413782119750977
Epoch 820, val loss: 0.9082539081573486
Epoch 830, training loss: 85.02604675292969 = 0.8953726887702942 + 10.0 * 8.413067817687988
Epoch 830, val loss: 0.9032717943191528
Epoch 840, training loss: 85.05779266357422 = 0.889990508556366 + 10.0 * 8.416780471801758
Epoch 840, val loss: 0.8981112837791443
Epoch 850, training loss: 85.00076293945312 = 0.8844833374023438 + 10.0 * 8.411627769470215
Epoch 850, val loss: 0.8928868770599365
Epoch 860, training loss: 84.98454284667969 = 0.8789639472961426 + 10.0 * 8.410557746887207
Epoch 860, val loss: 0.887643575668335
Epoch 870, training loss: 84.96916198730469 = 0.8734089732170105 + 10.0 * 8.409575462341309
Epoch 870, val loss: 0.8823569416999817
Epoch 880, training loss: 84.95397186279297 = 0.8677281737327576 + 10.0 * 8.408624649047852
Epoch 880, val loss: 0.8769301772117615
Epoch 890, training loss: 84.93946075439453 = 0.8619426488876343 + 10.0 * 8.407751083374023
Epoch 890, val loss: 0.8714239597320557
Epoch 900, training loss: 84.92597961425781 = 0.8560433983802795 + 10.0 * 8.406993865966797
Epoch 900, val loss: 0.8658039569854736
Epoch 910, training loss: 85.00479125976562 = 0.8500131368637085 + 10.0 * 8.415477752685547
Epoch 910, val loss: 0.8600223064422607
Epoch 920, training loss: 84.90487670898438 = 0.8437948822975159 + 10.0 * 8.406107902526855
Epoch 920, val loss: 0.8541494011878967
Epoch 930, training loss: 84.88774108886719 = 0.8376915454864502 + 10.0 * 8.405004501342773
Epoch 930, val loss: 0.848374605178833
Epoch 940, training loss: 84.87309265136719 = 0.8315854072570801 + 10.0 * 8.404150009155273
Epoch 940, val loss: 0.8425883054733276
Epoch 950, training loss: 84.8592758178711 = 0.8253970742225647 + 10.0 * 8.403388023376465
Epoch 950, val loss: 0.8367350697517395
Epoch 960, training loss: 84.8464584350586 = 0.81913161277771 + 10.0 * 8.402732849121094
Epoch 960, val loss: 0.8308066725730896
Epoch 970, training loss: 84.83802795410156 = 0.8127970099449158 + 10.0 * 8.402523040771484
Epoch 970, val loss: 0.8248189687728882
Epoch 980, training loss: 84.8355712890625 = 0.8062922358512878 + 10.0 * 8.402928352355957
Epoch 980, val loss: 0.8186524510383606
Epoch 990, training loss: 84.82587432861328 = 0.7997720241546631 + 10.0 * 8.402609825134277
Epoch 990, val loss: 0.8125463724136353
Epoch 1000, training loss: 84.79986572265625 = 0.7933067083358765 + 10.0 * 8.400655746459961
Epoch 1000, val loss: 0.8064919710159302
Epoch 1010, training loss: 84.78511810302734 = 0.7868590354919434 + 10.0 * 8.399826049804688
Epoch 1010, val loss: 0.800433874130249
Epoch 1020, training loss: 84.78263092041016 = 0.7803342342376709 + 10.0 * 8.400229454040527
Epoch 1020, val loss: 0.7943365573883057
Epoch 1030, training loss: 84.76519012451172 = 0.7737255692481995 + 10.0 * 8.39914608001709
Epoch 1030, val loss: 0.7881326675415039
Epoch 1040, training loss: 84.74921417236328 = 0.7671231627464294 + 10.0 * 8.398209571838379
Epoch 1040, val loss: 0.7819913029670715
Epoch 1050, training loss: 84.73823547363281 = 0.7605627179145813 + 10.0 * 8.397768020629883
Epoch 1050, val loss: 0.7758782505989075
Epoch 1060, training loss: 84.72607421875 = 0.7539743781089783 + 10.0 * 8.397210121154785
Epoch 1060, val loss: 0.7697648406028748
Epoch 1070, training loss: 84.72789001464844 = 0.7473427057266235 + 10.0 * 8.398054122924805
Epoch 1070, val loss: 0.7636284232139587
Epoch 1080, training loss: 84.70286560058594 = 0.7406467199325562 + 10.0 * 8.396222114562988
Epoch 1080, val loss: 0.7574101686477661
Epoch 1090, training loss: 84.69295501708984 = 0.7339924573898315 + 10.0 * 8.395895957946777
Epoch 1090, val loss: 0.7513088583946228
Epoch 1100, training loss: 84.6805419921875 = 0.7273783683776855 + 10.0 * 8.395316123962402
Epoch 1100, val loss: 0.7452027201652527
Epoch 1110, training loss: 84.66777038574219 = 0.7207455039024353 + 10.0 * 8.394701957702637
Epoch 1110, val loss: 0.73912513256073
Epoch 1120, training loss: 84.65668487548828 = 0.714103639125824 + 10.0 * 8.394258499145508
Epoch 1120, val loss: 0.7330309748649597
Epoch 1130, training loss: 84.69042205810547 = 0.7074359059333801 + 10.0 * 8.398298263549805
Epoch 1130, val loss: 0.7269113063812256
Epoch 1140, training loss: 84.65484619140625 = 0.7006753087043762 + 10.0 * 8.395417213439941
Epoch 1140, val loss: 0.7207515835762024
Epoch 1150, training loss: 84.62991333007812 = 0.694032609462738 + 10.0 * 8.393588066101074
Epoch 1150, val loss: 0.714770495891571
Epoch 1160, training loss: 84.61314392089844 = 0.6875080466270447 + 10.0 * 8.392563819885254
Epoch 1160, val loss: 0.7088337540626526
Epoch 1170, training loss: 84.59886169433594 = 0.681010901927948 + 10.0 * 8.391785621643066
Epoch 1170, val loss: 0.7029493451118469
Epoch 1180, training loss: 84.5886459350586 = 0.6745056509971619 + 10.0 * 8.391413688659668
Epoch 1180, val loss: 0.6970663666725159
Epoch 1190, training loss: 84.60616302490234 = 0.6679812073707581 + 10.0 * 8.393817901611328
Epoch 1190, val loss: 0.6911737322807312
Epoch 1200, training loss: 84.57149505615234 = 0.6613904237747192 + 10.0 * 8.391010284423828
Epoch 1200, val loss: 0.6852724552154541
Epoch 1210, training loss: 84.55967712402344 = 0.6549410223960876 + 10.0 * 8.390474319458008
Epoch 1210, val loss: 0.6794799566268921
Epoch 1220, training loss: 84.54667663574219 = 0.6485512256622314 + 10.0 * 8.389812469482422
Epoch 1220, val loss: 0.6737839579582214
Epoch 1230, training loss: 84.5751953125 = 0.6421993970870972 + 10.0 * 8.39330005645752
Epoch 1230, val loss: 0.6680796146392822
Epoch 1240, training loss: 84.54022979736328 = 0.6358121633529663 + 10.0 * 8.39044189453125
Epoch 1240, val loss: 0.6624110341072083
Epoch 1250, training loss: 84.51228332519531 = 0.6295802593231201 + 10.0 * 8.388270378112793
Epoch 1250, val loss: 0.6568781137466431
Epoch 1260, training loss: 84.50228881835938 = 0.6234220266342163 + 10.0 * 8.387887001037598
Epoch 1260, val loss: 0.6514158844947815
Epoch 1270, training loss: 84.51161193847656 = 0.6173122525215149 + 10.0 * 8.389430046081543
Epoch 1270, val loss: 0.6459994912147522
Epoch 1280, training loss: 84.4793701171875 = 0.6112550497055054 + 10.0 * 8.386812210083008
Epoch 1280, val loss: 0.6407033205032349
Epoch 1290, training loss: 84.46709442138672 = 0.6053052544593811 + 10.0 * 8.386178970336914
Epoch 1290, val loss: 0.6354720592498779
Epoch 1300, training loss: 84.4600830078125 = 0.5994293689727783 + 10.0 * 8.386065483093262
Epoch 1300, val loss: 0.6302909255027771
Epoch 1310, training loss: 84.468994140625 = 0.5936130285263062 + 10.0 * 8.387537956237793
Epoch 1310, val loss: 0.6252313852310181
Epoch 1320, training loss: 84.45086669921875 = 0.5878481268882751 + 10.0 * 8.38630199432373
Epoch 1320, val loss: 0.6202012896537781
Epoch 1330, training loss: 84.43931579589844 = 0.5822131037712097 + 10.0 * 8.385709762573242
Epoch 1330, val loss: 0.6152880787849426
Epoch 1340, training loss: 84.41558074951172 = 0.5767324566841125 + 10.0 * 8.383885383605957
Epoch 1340, val loss: 0.6105558276176453
Epoch 1350, training loss: 84.40830993652344 = 0.5713727474212646 + 10.0 * 8.38369369506836
Epoch 1350, val loss: 0.6059422492980957
Epoch 1360, training loss: 84.404296875 = 0.5661027431488037 + 10.0 * 8.383819580078125
Epoch 1360, val loss: 0.6013954877853394
Epoch 1370, training loss: 84.39513397216797 = 0.5609158873558044 + 10.0 * 8.383421897888184
Epoch 1370, val loss: 0.5969520211219788
Epoch 1380, training loss: 84.38606262207031 = 0.5558458566665649 + 10.0 * 8.383021354675293
Epoch 1380, val loss: 0.5926114320755005
Epoch 1390, training loss: 84.37718200683594 = 0.5508857369422913 + 10.0 * 8.38262939453125
Epoch 1390, val loss: 0.5883908271789551
Epoch 1400, training loss: 84.36982727050781 = 0.5460476875305176 + 10.0 * 8.382377624511719
Epoch 1400, val loss: 0.5842932462692261
Epoch 1410, training loss: 84.36436462402344 = 0.5413467884063721 + 10.0 * 8.382302284240723
Epoch 1410, val loss: 0.5802868008613586
Epoch 1420, training loss: 84.3404769897461 = 0.5367668867111206 + 10.0 * 8.38037109375
Epoch 1420, val loss: 0.5764465928077698
Epoch 1430, training loss: 84.33324432373047 = 0.5323193073272705 + 10.0 * 8.38009262084961
Epoch 1430, val loss: 0.5727197527885437
Epoch 1440, training loss: 84.33426666259766 = 0.5279921889305115 + 10.0 * 8.380627632141113
Epoch 1440, val loss: 0.5690775513648987
Epoch 1450, training loss: 84.33637237548828 = 0.523740291595459 + 10.0 * 8.38126277923584
Epoch 1450, val loss: 0.5655496120452881
Epoch 1460, training loss: 84.31970977783203 = 0.5196211338043213 + 10.0 * 8.380008697509766
Epoch 1460, val loss: 0.5621605515480042
Epoch 1470, training loss: 84.30350494384766 = 0.5156611204147339 + 10.0 * 8.3787841796875
Epoch 1470, val loss: 0.5589412450790405
Epoch 1480, training loss: 84.29010009765625 = 0.5118547081947327 + 10.0 * 8.377824783325195
Epoch 1480, val loss: 0.5558223128318787
Epoch 1490, training loss: 84.28007507324219 = 0.5081422328948975 + 10.0 * 8.377193450927734
Epoch 1490, val loss: 0.5528175234794617
Epoch 1500, training loss: 84.29627990722656 = 0.5045203566551208 + 10.0 * 8.379176139831543
Epoch 1500, val loss: 0.549888014793396
Epoch 1510, training loss: 84.28319549560547 = 0.5009613633155823 + 10.0 * 8.378223419189453
Epoch 1510, val loss: 0.5470480918884277
Epoch 1520, training loss: 84.26786804199219 = 0.4975613057613373 + 10.0 * 8.377031326293945
Epoch 1520, val loss: 0.5443323254585266
Epoch 1530, training loss: 84.25187683105469 = 0.4943056106567383 + 10.0 * 8.375757217407227
Epoch 1530, val loss: 0.5417450666427612
Epoch 1540, training loss: 84.24501037597656 = 0.4911603331565857 + 10.0 * 8.375385284423828
Epoch 1540, val loss: 0.5392475724220276
Epoch 1550, training loss: 84.26570129394531 = 0.4880917966365814 + 10.0 * 8.377760887145996
Epoch 1550, val loss: 0.5368289351463318
Epoch 1560, training loss: 84.23353576660156 = 0.48509538173675537 + 10.0 * 8.374844551086426
Epoch 1560, val loss: 0.5345794558525085
Epoch 1570, training loss: 84.25450897216797 = 0.4822181761264801 + 10.0 * 8.377229690551758
Epoch 1570, val loss: 0.5323261618614197
Epoch 1580, training loss: 84.22184753417969 = 0.47940877079963684 + 10.0 * 8.37424373626709
Epoch 1580, val loss: 0.5302339196205139
Epoch 1590, training loss: 84.2137222290039 = 0.47673094272613525 + 10.0 * 8.373699188232422
Epoch 1590, val loss: 0.5281757712364197
Epoch 1600, training loss: 84.2046127319336 = 0.4741503596305847 + 10.0 * 8.373045921325684
Epoch 1600, val loss: 0.5262835025787354
Epoch 1610, training loss: 84.19820404052734 = 0.4716392755508423 + 10.0 * 8.372655868530273
Epoch 1610, val loss: 0.5244036912918091
Epoch 1620, training loss: 84.21736145019531 = 0.4691946804523468 + 10.0 * 8.37481689453125
Epoch 1620, val loss: 0.5226141214370728
Epoch 1630, training loss: 84.19306182861328 = 0.46678999066352844 + 10.0 * 8.372627258300781
Epoch 1630, val loss: 0.5208706259727478
Epoch 1640, training loss: 84.1845703125 = 0.46449556946754456 + 10.0 * 8.372007369995117
Epoch 1640, val loss: 0.5192431211471558
Epoch 1650, training loss: 84.17436981201172 = 0.46227434277534485 + 10.0 * 8.371210098266602
Epoch 1650, val loss: 0.5176451206207275
Epoch 1660, training loss: 84.17112731933594 = 0.46011799573898315 + 10.0 * 8.371100425720215
Epoch 1660, val loss: 0.5161447525024414
Epoch 1670, training loss: 84.21871948242188 = 0.4580044746398926 + 10.0 * 8.376070976257324
Epoch 1670, val loss: 0.5146661996841431
Epoch 1680, training loss: 84.1723861694336 = 0.4559396803379059 + 10.0 * 8.371644973754883
Epoch 1680, val loss: 0.5132883787155151
Epoch 1690, training loss: 84.15309143066406 = 0.45397141575813293 + 10.0 * 8.369912147521973
Epoch 1690, val loss: 0.5119372010231018
Epoch 1700, training loss: 84.14578247070312 = 0.45205798745155334 + 10.0 * 8.369372367858887
Epoch 1700, val loss: 0.5106711387634277
Epoch 1710, training loss: 84.14132690429688 = 0.4501938223838806 + 10.0 * 8.369112968444824
Epoch 1710, val loss: 0.5094547867774963
Epoch 1720, training loss: 84.18912506103516 = 0.44836416840553284 + 10.0 * 8.374075889587402
Epoch 1720, val loss: 0.5082979798316956
Epoch 1730, training loss: 84.1776123046875 = 0.4465601444244385 + 10.0 * 8.3731050491333
Epoch 1730, val loss: 0.5071103572845459
Epoch 1740, training loss: 84.13822937011719 = 0.44485288858413696 + 10.0 * 8.36933708190918
Epoch 1740, val loss: 0.5060468316078186
Epoch 1750, training loss: 84.12456512451172 = 0.4432221055030823 + 10.0 * 8.368134498596191
Epoch 1750, val loss: 0.5050197243690491
Epoch 1760, training loss: 84.11750030517578 = 0.44163042306900024 + 10.0 * 8.367587089538574
Epoch 1760, val loss: 0.5040575861930847
Epoch 1770, training loss: 84.11344146728516 = 0.4400683343410492 + 10.0 * 8.367337226867676
Epoch 1770, val loss: 0.5031059980392456
Epoch 1780, training loss: 84.10922241210938 = 0.43853214383125305 + 10.0 * 8.367069244384766
Epoch 1780, val loss: 0.5021886825561523
Epoch 1790, training loss: 84.13445281982422 = 0.4370224177837372 + 10.0 * 8.369743347167969
Epoch 1790, val loss: 0.5012744665145874
Epoch 1800, training loss: 84.10804748535156 = 0.4355345666408539 + 10.0 * 8.3672513961792
Epoch 1800, val loss: 0.5004568099975586
Epoch 1810, training loss: 84.1031723022461 = 0.43410128355026245 + 10.0 * 8.366907119750977
Epoch 1810, val loss: 0.49963539838790894
